Log file open, 05/16/23 21:40:13
[2023.05.16-19.40.24:475][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.16-19.40.24:476][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.16-19.40.24:476][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.05.16-19.40.24:476][  0]LogInit: FAudioDevice initialized.
[2023.05.16-19.40.24:476][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.05.16-19.40.24:489][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.05.16-19.40.24:496][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.05.16-19.40.24:496][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.05.16-19.40.24:498][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject_0xa8fe0460", spawning console
[2023.05.16-19.40.24:503][  0]LogLiveCoding: Display: Waiting for server
[2023.05.16-19.40.24:878][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.05.16-19.40.24:917][  0]LogInit: Transaction tracking system initialized
[2023.05.16-19.40.24:957][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../UnrealProject/ProjetInfiltration/Saved/SourceControl/UncontrolledChangelists.json
[2023.05.16-19.40.24:957][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.16-19.40.24:971][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.014007 seconds (Found 115 uncontrolled assets)
[2023.05.16-19.40.24:996][  0]BlueprintLog: New page: Editor Load
[2023.05.16-19.40.25:137][  0]LocalizationService: Localization service is disabled
[2023.05.16-19.40.25:166][  0]TimingProfiler: Initialize
[2023.05.16-19.40.25:166][  0]TimingProfiler: OnSessionChanged
[2023.05.16-19.40.25:166][  0]LoadingProfiler: Initialize
[2023.05.16-19.40.25:166][  0]LoadingProfiler: OnSessionChanged
[2023.05.16-19.40.25:166][  0]NetworkingProfiler: Initialize
[2023.05.16-19.40.25:166][  0]NetworkingProfiler: OnSessionChanged
[2023.05.16-19.40.25:166][  0]MemoryProfiler: Initialize
[2023.05.16-19.40.25:166][  0]MemoryProfiler: OnSessionChanged
[2023.05.16-19.40.25:282][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.16-19.40.25:283][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.16-19.40.25:283][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.16-19.40.25:400][  0]LogFileCache: Scanning file cache for directory 'C:/UnrealProject/ProjetInfiltration/Content/' took 0.02s
[2023.05.16-19.40.25:455][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.16-19.40.25:573][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.16-19.40.25:650][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.16-19.40.25:651][  0]SourceControl: Source control is disabled
[2023.05.16-19.40.25:651][  0]LogUnrealEdMisc: Loading editor; pre map load, took 12.303
[2023.05.16-19.40.25:652][  0]Cmd: MAP LOAD FILE="../../../../../../UnrealProject/ProjetInfiltration/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.16-19.40.25:652][  0]LightingResults: New page: Lighting Build
[2023.05.16-19.40.25:656][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.16-19.40.25:656][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-19.40.25:656][  0]MapCheck: New page: Map Check
[2023.05.16-19.40.25:656][  0]LightingResults: New page: Lighting Build
[2023.05.16-19.40.25:663][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.16-19.40.25:666][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.05.16-19.40.25:789][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.05.16-19.40.25:789][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-19.40.25:790][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.16-19.40.25:790][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.16-19.40.25:790][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.16-19.40.25:790][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.16-19.40.27:294][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.16-19.40.27:294][  0]LogWorldPartition: Display: WorldPartition initialize took 1.50 sec
[2023.05.16-19.40.27:312][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.16-19.40.27:343][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.05.16-19.40.27:344][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.16-19.40.27:345][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,613ms to complete.
[2023.05.16-19.40.27:345][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 1.693
[2023.05.16-19.40.27:357][  0]LogUnrealEdMisc: Total Editor Startup Time, took 14.009
[2023.05.16-19.40.27:357][  0]LogShaderCompilers: Display: ================================================
[2023.05.16-19.40.27:357][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.16-19.40.27:357][  0]LogShaderCompilers: Display: Total job queries 4, among them cache hits 0 (0.00%)
[2023.05.16-19.40.27:357][  0]LogShaderCompilers: Display: Tracking 4 distinct input hashes that result in 4 distinct outputs (100.00%)
[2023.05.16-19.40.27:357][  0]LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.05.16-19.40.27:357][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.16-19.40.27:357][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.16-19.40.27:357][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.16-19.40.27:357][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.16-19.40.27:357][  0]LogShaderCompilers: Display: ================================================
[2023.05.16-19.40.27:448][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.16-19.40.27:457][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-19.40.27:462][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-19.40.27:465][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-19.40.27:469][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-19.40.27:487][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.16-19.40.27:488][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.16-19.40.27:488][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.16-19.40.27:489][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.16-19.40.27:490][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.16-19.40.27:490][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.16-19.40.27:491][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.16-19.40.27:492][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.16-19.40.27:492][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.16-19.40.27:493][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.16-19.40.27:657][  0]LogSlate: Took 0.000239 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.16-19.40.27:660][  0]LogSlate: Took 0.000297 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.16-19.40.27:662][  0]LogSlate: Took 0.000277 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.16-19.40.27:663][  0]LogSlate: Took 0.000203 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.16-19.40.27:682][  0]LogViewport: Scene viewport resized to 1456x717, mode Windowed.
[2023.05.16-19.40.27:708][  0]LogSlate: Took 0.000457 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.16-19.40.28:286][  0]LogStall: Startup...
[2023.05.16-19.40.28:287][  0]LogStall: Startup complete.
[2023.05.16-19.40.28:296][  0]LogLoad: (Engine Initialization) Total time: 14.95 seconds
[2023.05.16-19.40.28:296][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.16-19.40.28:372][  0]LogAssetRegistry: Asset discovery search completed in 7.4513 seconds
[2023.05.16-19.40.28:379][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.05.16-19.40.28:382][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-34JGDNN: (Name=DESKTOP-34JGDNN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.05.16-19.40.28:383][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.05.16-19.40.32:829][ 14]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.16-19.41.06:121][602]LogViewport: Scene viewport resized to 1456x690, mode Windowed.
[2023.05.16-19.41.06:162][604]LogViewport: Scene viewport resized to 1456x613, mode Windowed.
[2023.05.16-19.41.06:216][606]LogViewport: Scene viewport resized to 1456x515, mode Windowed.
[2023.05.16-19.41.06:259][608]LogViewport: Scene viewport resized to 1456x487, mode Windowed.
[2023.05.16-19.41.06:293][610]LogViewport: Scene viewport resized to 1456x481, mode Windowed.
[2023.05.16-19.41.10:116][821]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.05.16-19.41.10:182][821]LogContentBrowser: Creating deferred item: NewMaterial
[2023.05.16-19.41.10:189][822]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.05.16-19.41.14:216][ 63]LogContentBrowser: Attempting asset rename: NewMaterial -> PostProcess2
[2023.05.16-19.41.14:219][ 63]LogContentBrowser: End creating deferred item NewMaterial
[2023.05.16-19.41.25:802][230]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/PostProcess/PostProcess2.PostProcess2
[2023.05.16-19.41.25:806][230]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-19.41.25:979][230]MaterialEditorStats: Texture samplers: 0/16
[2023.05.16-19.41.25:979][230]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.16-19.41.25:979][230]MaterialEditorStats: Shader Count: 0
[2023.05.16-19.41.25:987][230]LogSlate: Took 0.000300 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.16-19.41.25:990][230]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.05.16-19.41.27:093][276]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.05.16-19.41.27:093][276]MaterialEditorStats: Texture samplers: 0/16
[2023.05.16-19.41.27:093][276]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.16-19.41.27:093][276]MaterialEditorStats: Shader Count: 3
[2023.05.16-19.41.27:188][281]MaterialEditorStats: Base pass shader: 211 instructions
[2023.05.16-19.41.27:188][281]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.05.16-19.41.27:188][281]MaterialEditorStats: Texture samplers: 2/16
[2023.05.16-19.41.27:188][281]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.16-19.41.27:188][281]MaterialEditorStats: Shader Count: 4
[2023.05.16-19.41.35:535][452]MaterialEditorStats: Texture samplers: 0/16
[2023.05.16-19.41.35:535][452]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.16-19.41.35:535][452]MaterialEditorStats: Shader Count: 0
[2023.05.16-19.42.05:413][255]LogMaterialEditor: Applying material PostProcess2
[2023.05.16-19.42.05:903][255]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.05.16-19.42.05:960][255]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.05.16-19.42.06:844][296]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.05.16-19.42.06:845][296]MaterialEditorStats: Texture samplers: 0/16
[2023.05.16-19.42.06:845][296]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.16-19.42.06:845][296]MaterialEditorStats: Shader Count: 2
[2023.05.16-19.42.06:944][302]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2023.05.16-19.42.06:944][302]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.05.16-19.42.06:944][302]MaterialEditorStats: Texture samplers: 0/16
[2023.05.16-19.42.06:944][302]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.16-19.42.06:944][302]MaterialEditorStats: Shader Count: 4
[2023.05.16-19.42.08:258][376]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/PostProcess/M_PostprocessPerso.M_PostprocessPerso
[2023.05.16-19.42.08:261][376]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-19.42.08:360][376]MaterialEditorStats: Texture samplers: 0/16
[2023.05.16-19.42.08:360][376]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2023.05.16-19.42.08:360][376]MaterialEditorStats: Shader Count: 0
[2023.05.16-19.42.08:366][376]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.05.16-19.42.08:439][378]MaterialEditorStats: Texture samplers: 2/16
[2023.05.16-19.42.08:439][378]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2023.05.16-19.42.08:439][378]MaterialEditorStats: Shader Count: 2
[2023.05.16-19.42.13:510][655]MaterialEditorStats: Texture samplers: 0/16
[2023.05.16-19.42.13:510][655]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2023.05.16-19.42.13:510][655]MaterialEditorStats: Shader Count: 0
[2023.05.16-19.42.14:131][684]MaterialEditorStats: Texture samplers: 2/16
[2023.05.16-19.42.14:131][684]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2023.05.16-19.42.14:131][684]MaterialEditorStats: Shader Count: 2
[2023.05.16-19.42.14:888][725]LogMaterialEditor: Applying material M_PostprocessPerso
[2023.05.16-19.42.15:305][725]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.05.16-19.42.15:369][725]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.05.16-19.42.15:374][725]MaterialEditorStats: Texture samplers: 0/16
[2023.05.16-19.42.15:374][725]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2023.05.16-19.42.15:374][725]MaterialEditorStats: Shader Count: 0
[2023.05.16-19.42.15:534][729]MaterialEditorStats: Texture samplers: 2/16
[2023.05.16-19.42.15:534][729]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2023.05.16-19.42.15:534][729]MaterialEditorStats: Shader Count: 2
[2023.05.16-19.42.16:298][761]MaterialEditorStats: Base pass shader without light map: 102 instructions
[2023.05.16-19.42.16:298][761]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.05.16-19.42.16:298][761]MaterialEditorStats: Texture samplers: 2/16
[2023.05.16-19.42.16:298][761]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2023.05.16-19.42.16:298][761]MaterialEditorStats: Shader Count: 6
[2023.05.16-19.42.17:165][813]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.16-19.42.17:171][813]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.16-19.42.17:175][813]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.16-19.42.17:175][813]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.16-19.42.17:175][813]LogWorldPartition: Display: GetPartitionedActors took 16 us
[2023.05.16-19.42.17:175][813]LogWorldPartition: Display: GenerateStreaming took 757 us
[2023.05.16-19.42.17:176][813]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.16-19.42.17:176][813]PIE: New page: PIE session: ThirdPersonMap (16 mai 2023 à 23:42:17)
[2023.05.16-19.42.17:179][813]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.16-19.42.17:179][813]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.05.16-19.42.17:179][813]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.16-19.42.17:193][813]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013610s)
[2023.05.16-19.42.17:193][813]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.013640s)
[2023.05.16-19.42.17:193][813]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-19.42.17:193][813]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.16-19.42.17:194][813]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.16-19.42.17:194][813]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.16-19.42.17:194][813]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.16-19.42.17:197][813]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.16-19.42.17:197][813]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 1.50 sec)
[2023.05.16-19.42.17:197][813]LogPlayLevel: PIE: World Init took: (0.004229s)
[2023.05.16-19.42.17:204][813]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.05.16-19.42.17:205][813]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.05.16-19.42.17:205][813]LogAudioMixer: Display: Audio Mixer Platform Settings:
