Log file open, 06/06/23 14:04:25
[2023.06.06-12.05.48:285][205]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2216.000 Y=630.000 Z=93.400
[2023.06.06-12.05.48:285][205]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.05.48:285][205]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.05.48:285][205]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2217.000 Y=1954.000 Z=93.400
[2023.06.06-12.05.48:312][206]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.05.48:312][206]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.05.48:312][206]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2216.000 Y=630.000 Z=93.400
[2023.06.06-12.05.48:312][206]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.05.48:312][206]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.05.48:312][206]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2217.000 Y=1954.000 Z=93.400
[2023.06.06-12.05.48:330][207]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.05.48:330][207]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.05.48:330][207]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2216.000 Y=630.000 Z=93.400
[2023.06.06-12.05.48:330][207]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.05.48:330][207]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.05.48:330][207]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2217.000 Y=1954.000 Z=93.400
[2023.06.06-12.05.48:355][208]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.05.48:356][208]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.05.48:356][208]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2216.000 Y=630.000 Z=93.400
[2023.06.06-12.05.48:356][208]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.05.48:356][208]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.05.48:356][208]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2217.000 Y=1954.000 Z=93.400
[2023.06.06-12.05.48:379][209]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.05.48:379][209]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.05.48:379][209]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2216.000 Y=630.000 Z=93.400
[2023.06.06-12.05.48:379][209]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.05.48:379][209]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.05.48:379][209]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2217.000 Y=1954.000 Z=93.400
[2023.06.06-12.05.48:402][210]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.05.48:403][210]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.05.48:403][210]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2216.000 Y=630.000 Z=93.400
[2023.06.06-12.05.48:403][210]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.05.48:403][210]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.05.48:403][210]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2217.000 Y=1954.000 Z=93.400
[2023.06.06-12.05.48:430][211]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.05.48:430][211]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.05.48:430][211]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2216.000 Y=630.000 Z=93.400
[2023.06.06-12.05.48:430][211]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.05.48:430][211]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.05.48:430][211]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2217.000 Y=1954.000 Z=93.400
[2023.06.06-12.05.48:448][212]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.05.48:448][212]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.05.48:448][212]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2216.000 Y=630.000 Z=93.400
[2023.06.06-12.05.48:448][212]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.05.48:448][212]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.05.48:448][212]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2217.000 Y=1954.000 Z=93.400
[2023.06.06-12.05.48:478][213]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.05.48:479][213]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.05.48:479][213]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2216.000 Y=630.000 Z=93.400
[2023.06.06-12.05.48:479][213]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.05.48:479][213]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.05.48:479][213]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2217.000 Y=1954.000 Z=93.400
[2023.06.06-12.05.48:500][214]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.05.48:500][214]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.05.48:500][214]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2216.000 Y=630.000 Z=93.400
[2023.06.06-12.05.48:500][214]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.05.48:500][214]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.05.48:500][214]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2217.000 Y=1954.000 Z=93.400
[2023.06.06-12.05.48:522][215]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.05.48:522][215]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.05.48:522][215]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2216.000 Y=630.000 Z=93.400
[2023.06.06-12.05.48:522][215]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.05.48:522][215]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.05.48:522][215]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2217.000 Y=1954.000 Z=93.400
[2023.06.06-12.05.48:545][216]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.05.48:545][216]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.05.48:545][216]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2216.000 Y=630.000 Z=93.400
[2023.06.06-12.05.48:545][216]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.05.48:545][216]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.05.48:545][216]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2217.000 Y=1954.000 Z=93.400
[2023.06.06-12.05.48:570][217]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.05.48:570][217]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.05.48:570][217]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2216.000 Y=630.000 Z=93.400
[2023.06.06-12.05.48:570][217]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.05.48:570][217]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.05.48:570][217]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2217.000 Y=1954.000 Z=93.400
[2023.06.06-12.05.48:591][218]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.05.48:591][218]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.05.48:591][218]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2216.000 Y=630.000 Z=93.400
[2023.06.06-12.05.48:591][218]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.05.48:591][218]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.05.48:592][218]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2217.000 Y=1954.000 Z=93.400
[2023.06.06-12.05.48:614][219]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.05.48:614][219]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.05.48:614][219]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2216.000 Y=630.000 Z=93.400
[2023.06.06-12.05.48:614][219]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.05.48:614][219]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.05.48:614][219]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2217.000 Y=1954.000 Z=93.400
[2023.06.06-12.05.48:637][220]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.05.48:637][220]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.05.48:637][220]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2216.000 Y=630.000 Z=93.400
[2023.06.06-12.05.48:637][220]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.05.48:638][220]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.05.48:638][220]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2217.000 Y=1954.000 Z=93.400
[2023.06.06-12.05.48:660][221]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.05.48:660][221]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.05.48:660][221]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2216.000 Y=630.000 Z=93.400
[2023.06.06-12.05.48:660][221]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.05.48:660][221]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.05.48:660][221]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2217.000 Y=1954.000 Z=93.400
[2023.06.06-12.05.48:683][222]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.05.48:683][222]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.05.48:683][222]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2216.000 Y=630.000 Z=93.400
[2023.06.06-12.05.48:683][222]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.05.48:683][222]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.05.48:684][222]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2217.000 Y=1954.000 Z=93.400
[2023.06.06-12.05.48:708][223]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.05.48:708][223]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.05.48:708][223]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2216.000 Y=630.000 Z=93.400
[2023.06.06-12.05.48:708][223]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.05.48:708][223]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.05.48:708][223]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2217.000 Y=1954.000 Z=93.400
[2023.06.06-12.05.48:730][224]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.05.48:730][224]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.05.48:730][224]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2216.000 Y=630.000 Z=93.400
[2023.06.06-12.05.48:730][224]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.05.48:730][224]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.05.48:730][224]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2217.000 Y=1954.000 Z=93.400
[2023.06.06-12.05.48:755][225]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.05.48:755][225]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.05.48:755][225]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2216.000 Y=630.000 Z=93.400
[2023.06.06-12.05.48:755][225]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.05.48:755][225]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.05.48:755][225]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2217.000 Y=1954.000 Z=93.400
[2023.06.06-12.05.48:778][226]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.05.48:778][226]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.05.48:778][226]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2216.000 Y=630.000 Z=93.400
[2023.06.06-12.05.48:778][226]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.05.48:778][226]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.05.48:778][226]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2217.000 Y=1954.000 Z=93.400
[2023.06.06-12.05.48:800][227]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.05.48:800][227]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.05.48:800][227]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2216.000 Y=630.000 Z=93.400
[2023.06.06-12.05.48:801][227]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.05.48:801][227]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.05.48:801][227]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2217.000 Y=1954.000 Z=93.400
[2023.06.06-12.05.48:820][228]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.05.48:820][228]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.05.48:820][228]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2215.428 Y=630.202 Z=93.400
[2023.06.06-12.05.48:820][228]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.05.48:820][228]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.05.48:820][228]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2216.536 Y=1954.391 Z=93.400
[2023.06.06-12.05.48:845][229]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.05.48:845][229]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.05.48:845][229]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2213.752 Y=630.793 Z=93.400
[2023.06.06-12.05.48:845][229]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.05.48:845][229]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.05.48:845][229]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2215.177 Y=1955.536 Z=93.400
[2023.06.06-12.05.48:867][230]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.05.48:867][230]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.05.48:867][230]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2211.840 Y=631.468 Z=93.400
[2023.06.06-12.05.48:867][230]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.05.48:867][230]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.05.48:867][230]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2213.626 Y=1956.842 Z=93.400
[2023.06.06-12.05.48:885][231]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.05.48:885][231]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.05.48:885][231]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2209.735 Y=632.211 Z=93.400
[2023.06.06-12.05.48:885][231]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.05.48:885][231]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.05.48:885][231]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2211.919 Y=1958.280 Z=93.400
[2023.06.06-12.05.48:906][232]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.05.48:906][232]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.05.48:906][232]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2206.499 Y=633.352 Z=93.400
[2023.06.06-12.05.48:906][232]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.05.48:906][232]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.05.48:906][232]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2209.294 Y=1960.491 Z=93.400
[2023.06.06-12.05.48:927][233]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.05.48:927][233]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.05.48:927][233]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2202.985 Y=634.592 Z=93.400
[2023.06.06-12.05.48:927][233]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.05.48:927][233]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.05.48:927][233]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2206.445 Y=1962.892 Z=93.400
[2023.06.06-12.05.48:947][234]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.05.48:947][234]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.05.48:947][234]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2199.533 Y=635.810 Z=93.400
[2023.06.06-12.05.48:947][234]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.05.48:947][234]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.05.48:947][234]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2203.645 Y=1965.250 Z=93.400
[2023.06.06-12.05.48:968][235]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.05.48:968][235]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.05.48:968][235]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2195.865 Y=637.104 Z=93.400
[2023.06.06-12.05.48:968][235]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.05.48:968][235]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.05.48:968][235]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2200.670 Y=1967.756 Z=93.400
[2023.06.06-12.05.48:989][236]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.05.48:989][236]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.05.48:989][236]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2192.342 Y=638.347 Z=93.400
[2023.06.06-12.05.48:989][236]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.05.48:990][236]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
