Log file open, 05/29/23 18:34:41
[2023.05.29-16.41.49:197][584]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-16.41.59:582][188]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-16.42.08:369][656]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-16.42.21:843][535]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn_Simple) ...
[2023.05.29-16.42.34:883][447]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-16.42.37:532][605]Cmd: TRANSACTION UNDO
[2023.05.29-16.42.37:532][605]LogEditorTransaction: Undo Create Actors
[2023.05.29-16.42.37:614][606]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-16.42.42:924][917]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-16.42.43:329][931]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-16.42.44:873][ 54]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-16.42.52:413][644]Cmd: TRANSACTION UNDO
[2023.05.29-16.42.52:413][644]LogEditorTransaction: Undo Create Actors
[2023.05.29-16.42.52:503][645]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-16.42.56:810][916]LogViewport: Scene viewport resized to 1554x542, mode Windowed.
[2023.05.29-16.42.56:837][918]LogViewport: Scene viewport resized to 1554x580, mode Windowed.
[2023.05.29-16.42.56:873][920]LogViewport: Scene viewport resized to 1554x640, mode Windowed.
[2023.05.29-16.42.56:911][922]LogViewport: Scene viewport resized to 1554x716, mode Windowed.
[2023.05.29-16.42.56:949][924]LogViewport: Scene viewport resized to 1554x781, mode Windowed.
[2023.05.29-16.42.56:996][927]LogViewport: Scene viewport resized to 1554x819, mode Windowed.
[2023.05.29-16.42.57:030][929]LogViewport: Scene viewport resized to 1554x829, mode Windowed.
[2023.05.29-16.42.57:076][932]LogViewport: Scene viewport resized to 1554x836, mode Windowed.
[2023.05.29-16.42.57:112][934]LogViewport: Scene viewport resized to 1554x846, mode Windowed.
[2023.05.29-16.42.57:149][936]LogViewport: Scene viewport resized to 1554x863, mode Windowed.
[2023.05.29-16.42.57:184][938]LogViewport: Scene viewport resized to 1554x875, mode Windowed.
[2023.05.29-16.42.57:220][940]LogViewport: Scene viewport resized to 1554x887, mode Windowed.
[2023.05.29-16.42.57:253][942]LogViewport: Scene viewport resized to 1554x890, mode Windowed.
[2023.05.29-16.42.57:304][946]LogViewport: Scene viewport resized to 1554x892, mode Windowed.
[2023.05.29-16.42.57:385][954]LogViewport: Scene viewport resized to 1554x893, mode Windowed.
[2023.05.29-16.43.04:507][540]LogViewport: Scene viewport resized to 1554x884, mode Windowed.
[2023.05.29-16.43.04:542][542]LogViewport: Scene viewport resized to 1554x836, mode Windowed.
[2023.05.29-16.43.04:579][544]LogViewport: Scene viewport resized to 1554x766, mode Windowed.
[2023.05.29-16.43.04:615][546]LogViewport: Scene viewport resized to 1554x722, mode Windowed.
[2023.05.29-16.43.04:649][548]LogViewport: Scene viewport resized to 1554x688, mode Windowed.
[2023.05.29-16.43.04:685][550]LogViewport: Scene viewport resized to 1554x660, mode Windowed.
[2023.05.29-16.43.04:731][553]LogViewport: Scene viewport resized to 1554x639, mode Windowed.
[2023.05.29-16.43.04:767][555]LogViewport: Scene viewport resized to 1554x626, mode Windowed.
[2023.05.29-16.43.04:805][557]LogViewport: Scene viewport resized to 1554x619, mode Windowed.
[2023.05.29-16.43.17:271][524]LogStaticMesh: Display: Building static mesh Wall_Window_400x300...
[2023.05.29-16.43.17:286][524]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Architecture/Wall_Window_400x300.Wall_Window_400x300
[2023.05.29-16.43.17:422][526]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Architecture/Wall_Window_400x300.Wall_Window_400x300
[2023.05.29-16.43.17:422][526]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Architecture/Wall_Window_400x300.Wall_Window_400x300
[2023.05.29-16.43.17:423][526]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Architecture/Wall_Window_400x300.Wall_Window_400x300 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_0
[2023.05.29-16.43.18:829][656]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Architecture/Wall_Window_400x300.Wall_Window_400x300
[2023.05.29-16.43.18:829][656]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Architecture/Wall_Window_400x300.Wall_Window_400x300
[2023.05.29-16.43.18:835][656]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Architecture/Wall_Window_400x300.Wall_Window_400x300 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3428701_1943996335
[2023.05.29-16.43.18:882][657]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-16.43.21:697][849]LogShaderCompilers: Display: ================================================
[2023.05.29-16.43.21:697][849]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.29-16.43.21:697][849]LogShaderCompilers: Display: Total job queries 284, among them cache hits 35 (12.32%)
[2023.05.29-16.43.21:697][849]LogShaderCompilers: Display: Tracking 249 distinct input hashes that result in 172 distinct outputs (69.08%)
[2023.05.29-16.43.21:697][849]LogShaderCompilers: Display: RAM used: 1.80 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.22%
[2023.05.29-16.43.21:697][849]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.29-16.43.21:697][849]LogShaderCompilers: Display: Shaders Compiled: 80
[2023.05.29-16.43.21:697][849]LogShaderCompilers: Display: Jobs assigned 80, completed 80 (100.00%)
[2023.05.29-16.43.21:697][849]LogShaderCompilers: Display: Average time worker was idle: 12.11 s
[2023.05.29-16.43.21:697][849]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.83 s
[2023.05.29-16.43.21:697][849]LogShaderCompilers: Display: Job execution time: average 1.01 s, max 1.87 s
[2023.05.29-16.43.21:697][849]LogShaderCompilers: Display: Job life time (pending + execution): average 1.08 s, max 1.91
[2023.05.29-16.43.21:697][849]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 20.33 s
[2023.05.29-16.43.21:697][849]LogShaderCompilers: Display: Jobs were issued in 80 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.29-16.43.21:697][849]LogShaderCompilers: Display: Average processing rate: 3.93 jobs/sec
[2023.05.29-16.43.21:697][849]LogShaderCompilers: Display: Total thread time: 61.52 s
[2023.05.29-16.43.21:697][849]LogShaderCompilers: Display: Total thread preprocess time: 3.68 s
[2023.05.29-16.43.21:697][849]LogShaderCompilers: Display: Percentage time preprocessing: 5.98%
[2023.05.29-16.43.21:697][849]LogShaderCompilers: Display: Effective parallelization: 3.03 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.29-16.43.21:697][849]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.29-16.43.21:697][849]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 1.56 sec, max 1.56 sec, min 1.56 sec)
[2023.05.29-16.43.21:697][849]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   16 times, average 0.99 sec, max 1.43 sec, min 0.84 sec)
[2023.05.29-16.43.21:697][849]LogShaderCompilers: Display:                        FLumenFrontLayerTranslucencyGBufferVS (compiled    1 times, average 0.97 sec, max 0.97 sec, min 0.97 sec)
[2023.05.29-16.43.21:697][849]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.96 sec, max 0.96 sec, min 0.96 sec)
[2023.05.29-16.43.21:697][849]LogShaderCompilers: Display:                                            FDistortionMeshVS (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2023.05.29-16.43.21:697][849]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.29-16.43.21:697][849]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.72% of total time (compiled   16 times, average 0.99 sec, max 1.43 sec, min 0.84 sec)
[2023.05.29-16.43.21:697][849]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.75% of total time (compiled   17 times, average 0.90 sec, max 1.17 sec, min 0.76 sec)
[2023.05.29-16.43.21:697][849]LogShaderCompilers: Display:                                                 FLumenCardVS - 20.55% of total time (compiled   16 times, average 0.79 sec, max 0.97 sec, min 0.66 sec)
[2023.05.29-16.43.21:698][849]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.19% of total time (compiled   16 times, average 0.55 sec, max 0.75 sec, min 0.45 sec)
[2023.05.29-16.43.21:698][849]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 2.54% of total time (compiled    1 times, average 1.56 sec, max 1.56 sec, min 1.56 sec)
[2023.05.29-16.43.21:698][849]LogShaderCompilers: Display: ================================================
[2023.05.29-16.43.22:721][906]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-16.43.22:749][908]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-16.43.22:790][911]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-16.43.22:974][921]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-16.43.23:007][923]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-16.43.23:069][926]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-16.43.23:452][940]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-16.43.23:995][970]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-16.43.25:400][ 59]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-16.44.05:358][907]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-16.44.12:178][428]LogViewport: Scene viewport resized to 1554x623, mode Windowed.
[2023.05.29-16.44.12:206][430]LogViewport: Scene viewport resized to 1554x639, mode Windowed.
[2023.05.29-16.44.12:243][432]LogViewport: Scene viewport resized to 1554x662, mode Windowed.
[2023.05.29-16.44.12:275][434]LogViewport: Scene viewport resized to 1554x672, mode Windowed.
[2023.05.29-16.44.12:309][436]LogViewport: Scene viewport resized to 1554x682, mode Windowed.
[2023.05.29-16.44.12:348][438]LogViewport: Scene viewport resized to 1554x704, mode Windowed.
[2023.05.29-16.44.12:387][441]LogViewport: Scene viewport resized to 1554x715, mode Windowed.
[2023.05.29-16.44.12:410][442]LogViewport: Scene viewport resized to 1554x721, mode Windowed.
[2023.05.29-16.44.12:454][444]LogViewport: Scene viewport resized to 1554x727, mode Windowed.
[2023.05.29-16.44.12:490][446]LogViewport: Scene viewport resized to 1554x731, mode Windowed.
[2023.05.29-16.44.12:525][448]LogViewport: Scene viewport resized to 1554x739, mode Windowed.
[2023.05.29-16.44.12:562][450]LogViewport: Scene viewport resized to 1554x749, mode Windowed.
[2023.05.29-16.44.12:696][464]LogViewport: Scene viewport resized to 1554x761, mode Windowed.
[2023.05.29-16.44.12:724][466]LogViewport: Scene viewport resized to 1554x771, mode Windowed.
[2023.05.29-16.44.12:760][468]LogViewport: Scene viewport resized to 1554x782, mode Windowed.
[2023.05.29-16.44.12:804][471]LogViewport: Scene viewport resized to 1554x791, mode Windowed.
[2023.05.29-16.44.12:825][472]LogViewport: Scene viewport resized to 1554x792, mode Windowed.
[2023.05.29-16.44.12:870][474]LogViewport: Scene viewport resized to 1554x797, mode Windowed.
[2023.05.29-16.44.12:902][476]LogViewport: Scene viewport resized to 1554x804, mode Windowed.
[2023.05.29-16.44.12:935][478]LogViewport: Scene viewport resized to 1554x810, mode Windowed.
[2023.05.29-16.44.12:968][480]LogViewport: Scene viewport resized to 1554x813, mode Windowed.
[2023.05.29-16.44.25:378][379]Cmd: TRANSACTION UNDO
[2023.05.29-16.44.25:378][379]LogEditorTransaction: Undo Clicking on Elements
[2023.05.29-16.44.26:022][402]Cmd: TRANSACTION UNDO
[2023.05.29-16.44.26:022][402]LogEditorTransaction: Undo Clicking on Elements
[2023.05.29-16.44.26:515][430]Cmd: TRANSACTION UNDO
[2023.05.29-16.44.26:515][430]LogEditorTransaction: Undo Create Actors
[2023.05.29-16.44.26:563][431]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-16.44.30:652][705]LogViewport: Scene viewport resized to 1554x797, mode Windowed.
[2023.05.29-16.44.30:682][707]LogViewport: Scene viewport resized to 1554x759, mode Windowed.
[2023.05.29-16.44.30:718][709]LogViewport: Scene viewport resized to 1554x670, mode Windowed.
[2023.05.29-16.44.30:757][711]LogViewport: Scene viewport resized to 1554x596, mode Windowed.
[2023.05.29-16.44.30:791][713]LogViewport: Scene viewport resized to 1554x555, mode Windowed.
[2023.05.29-16.44.30:825][715]LogViewport: Scene viewport resized to 1554x530, mode Windowed.
[2023.05.29-16.44.30:861][717]LogViewport: Scene viewport resized to 1554x511, mode Windowed.
[2023.05.29-16.44.30:895][719]LogViewport: Scene viewport resized to 1554x488, mode Windowed.
[2023.05.29-16.44.30:927][721]LogViewport: Scene viewport resized to 1554x464, mode Windowed.
[2023.05.29-16.44.30:961][723]LogViewport: Scene viewport resized to 1554x447, mode Windowed.
[2023.05.29-16.44.30:996][725]LogViewport: Scene viewport resized to 1554x429, mode Windowed.
[2023.05.29-16.44.31:029][727]LogViewport: Scene viewport resized to 1554x424, mode Windowed.
[2023.05.29-16.44.36:405][175]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny_Simple) ...
[2023.05.29-16.45.01:359][308]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.05.29-16.45.01:368][308]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.006387 seconds
[2023.05.29-16.45.01:369][308]LogSerialization: UsePackageTrailer: 'true'
[2023.05.29-16.45.01:369][308]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/U5/F8SRF56FI06EJ2H8D9DPG4_Auto1
[2023.05.29-16.45.01:369][308]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/F8SRF56FI06EJ2H8D9DPG4_Auto138D927444155A28EE381EEA16BA489F4.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/U5/F8SRF56FI06EJ2H8D9DPG4_Auto1.uasset'
[2023.05.29-16.45.01:371][308]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/4D/JAXFUQL2XGW1I9A2M5PUXR_Auto1
