Log file open, 06/04/23 14:55:25
[2023.06.04-13.01.50:089][508]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.01.50:089][508]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1851.504 Y=2717.037 Z=93.400
[2023.06.04-13.01.50:105][509]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.01.50:105][509]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.01.50:105][509]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2425.078 Y=1193.833 Z=93.400
[2023.06.04-13.01.50:105][509]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.01.50:105][509]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.01.50:105][509]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1849.035 Y=2718.741 Z=93.400
[2023.06.04-13.01.50:122][510]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.01.50:122][510]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.01.50:122][510]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2428.051 Y=1193.428 Z=93.400
[2023.06.04-13.01.50:122][510]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.01.50:122][510]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.01.50:122][510]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1846.566 Y=2720.445 Z=93.400
[2023.06.04-13.01.50:139][511]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.01.50:139][511]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.01.50:139][511]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2431.033 Y=1193.101 Z=93.400
[2023.06.04-13.01.50:139][511]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.01.50:139][511]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.01.50:139][511]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1844.097 Y=2722.149 Z=93.400
[2023.06.04-13.01.50:155][512]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.01.50:155][512]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.01.50:155][512]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2434.021 Y=1192.834 Z=93.400
[2023.06.04-13.01.50:155][512]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.01.50:155][512]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.01.50:155][512]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1841.627 Y=2723.852 Z=93.400
[2023.06.04-13.01.50:172][513]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.01.50:172][513]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.01.50:172][513]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2437.013 Y=1192.613 Z=93.400
[2023.06.04-13.01.50:172][513]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.01.50:172][513]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.01.50:172][513]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1839.157 Y=2725.556 Z=93.400
[2023.06.04-13.01.50:189][514]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.01.50:189][514]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.01.50:189][514]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2440.007 Y=1192.428 Z=93.400
[2023.06.04-13.01.50:189][514]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.01.50:189][514]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.01.50:189][514]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1836.687 Y=2727.259 Z=93.400
[2023.06.04-13.01.50:206][515]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.01.50:206][515]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.01.50:206][515]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2443.003 Y=1192.271 Z=93.400
[2023.06.04-13.01.50:206][515]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.01.50:206][515]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.01.50:206][515]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1834.217 Y=2728.961 Z=93.400
[2023.06.04-13.01.50:222][516]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.01.50:222][516]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.01.50:222][516]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2446.000 Y=1192.134 Z=93.400
[2023.06.04-13.01.50:222][516]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.01.50:222][516]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.01.50:222][516]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1831.747 Y=2730.664 Z=93.400
[2023.06.04-13.01.50:239][517]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.01.50:239][517]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.01.50:239][517]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2448.998 Y=1192.015 Z=93.400
[2023.06.04-13.01.50:239][517]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.01.50:239][517]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.01.50:239][517]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1829.277 Y=2732.366 Z=93.400
[2023.06.04-13.01.50:256][518]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.01.50:256][518]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.01.50:256][518]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2451.996 Y=1191.907 Z=93.400
[2023.06.04-13.01.50:256][518]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.01.50:256][518]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.01.50:256][518]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1826.807 Y=2734.068 Z=93.400
[2023.06.04-13.01.50:272][519]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.01.50:273][519]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.01.50:273][519]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2454.994 Y=1191.810 Z=93.400
[2023.06.04-13.01.50:273][519]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.01.50:273][519]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.01.50:273][519]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1824.336 Y=2735.770 Z=93.400
[2023.06.04-13.01.50:289][520]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.01.50:289][520]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.01.50:289][520]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2457.993 Y=1191.720 Z=93.400
[2023.06.04-13.01.50:289][520]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.01.50:289][520]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.01.50:289][520]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1821.833 Y=2737.424 Z=93.400
[2023.06.04-13.01.50:306][521]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.01.50:306][521]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.01.50:306][521]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2460.992 Y=1191.636 Z=93.400
[2023.06.04-13.01.50:306][521]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.01.50:306][521]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.01.50:306][521]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1819.307 Y=2739.041 Z=93.400
[2023.06.04-13.01.50:322][522]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.01.50:322][522]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.01.50:322][522]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2463.991 Y=1191.557 Z=93.400
[2023.06.04-13.01.50:322][522]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.01.50:322][522]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.01.50:322][522]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1816.762 Y=2740.630 Z=93.400
[2023.06.04-13.01.50:339][523]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.01.50:339][523]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.01.50:339][523]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2466.990 Y=1191.481 Z=93.400
[2023.06.04-13.01.50:339][523]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.01.50:339][523]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.01.50:339][523]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1814.203 Y=2742.196 Z=93.400
[2023.06.04-13.01.50:356][524]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.01.50:356][524]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.01.50:356][524]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2469.989 Y=1191.407 Z=93.400
[2023.06.04-13.01.50:356][524]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.01.50:356][524]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.01.50:356][524]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1811.634 Y=2743.746 Z=93.400
[2023.06.04-13.01.50:372][525]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.01.50:372][525]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.01.50:372][525]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2472.982 Y=1191.336 Z=93.400
[2023.06.04-13.01.50:372][525]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.01.50:372][525]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.01.50:372][525]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1809.057 Y=2745.282 Z=93.400
[2023.06.04-13.01.50:389][526]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.01.50:389][526]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.01.50:389][526]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2475.930 Y=1191.267 Z=93.400
[2023.06.04-13.01.50:389][526]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.01.50:389][526]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.01.50:389][526]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1806.474 Y=2746.808 Z=93.400
[2023.06.04-13.01.50:406][527]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.01.50:406][527]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.01.50:406][527]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2478.834 Y=1191.199 Z=93.400
[2023.06.04-13.01.50:406][527]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.01.50:406][527]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.01.50:406][527]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1803.887 Y=2748.326 Z=93.400
[2023.06.04-13.01.50:422][528]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.01.50:422][528]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.01.50:422][528]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2481.694 Y=1191.133 Z=93.400
[2023.06.04-13.01.50:422][528]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.01.50:422][528]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.01.50:422][528]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1801.296 Y=2749.839 Z=93.400
[2023.06.04-13.01.50:439][529]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.01.50:439][529]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.01.50:439][529]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2484.511 Y=1191.069 Z=93.400
[2023.06.04-13.01.50:439][529]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.01.50:439][529]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.01.50:439][529]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1798.702 Y=2751.346 Z=93.400
[2023.06.04-13.01.50:455][530]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.01.50:456][530]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.01.50:456][530]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2487.286 Y=1191.006 Z=93.400
[2023.06.04-13.01.50:456][530]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.01.50:456][530]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.01.50:456][530]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1796.107 Y=2752.850 Z=93.400
[2023.06.04-13.01.50:472][531]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.01.50:472][531]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.01.50:472][531]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2490.020 Y=1190.945 Z=93.400
[2023.06.04-13.01.50:472][531]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.01.50:473][531]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.01.50:473][531]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1793.509 Y=2754.352 Z=93.400
[2023.06.04-13.01.50:489][532]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.01.50:489][532]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.01.50:489][532]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2492.713 Y=1190.884 Z=93.400
[2023.06.04-13.01.50:489][532]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.01.50:489][532]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.01.50:489][532]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1790.911 Y=2755.851 Z=93.400
[2023.06.04-13.01.50:506][533]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.01.50:506][533]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.01.50:506][533]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2495.365 Y=1190.825 Z=93.400
[2023.06.04-13.01.50:506][533]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.01.50:506][533]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.01.50:506][533]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1788.311 Y=2757.349 Z=93.400
[2023.06.04-13.01.50:522][534]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.01.50:522][534]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.01.50:522][534]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2497.977 Y=1190.767 Z=93.400
[2023.06.04-13.01.50:522][534]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.01.50:522][534]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.01.50:522][534]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1785.711 Y=2758.845 Z=93.400
[2023.06.04-13.01.50:539][535]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.01.50:539][535]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.01.50:539][535]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2500.550 Y=1190.711 Z=93.400
[2023.06.04-13.01.50:539][535]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.01.50:539][535]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.01.50:539][535]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1783.111 Y=2760.340 Z=93.400
[2023.06.04-13.01.50:556][536]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.01.50:556][536]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.01.50:556][536]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2503.085 Y=1190.655 Z=93.400
[2023.06.04-13.01.50:556][536]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.01.50:556][536]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.01.50:556][536]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1780.509 Y=2761.835 Z=93.400
[2023.06.04-13.01.50:572][537]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.01.50:573][537]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.01.50:573][537]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2505.582 Y=1190.600 Z=93.400
[2023.06.04-13.01.50:573][537]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.01.50:573][537]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.01.50:573][537]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1777.908 Y=2763.329 Z=93.400
[2023.06.04-13.01.50:589][538]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.01.50:589][538]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.01.50:589][538]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2508.041 Y=1190.547 Z=93.400
[2023.06.04-13.01.50:589][538]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.01.50:589][538]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.01.50:589][538]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1775.306 Y=2764.823 Z=93.400
[2023.06.04-13.01.50:606][539]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.01.50:606][539]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.01.50:606][539]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2510.463 Y=1190.494 Z=93.400
[2023.06.04-13.01.50:606][539]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.01.50:606][539]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.01.50:606][539]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1772.704 Y=2766.316 Z=93.400
[2023.06.04-13.01.50:623][540]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.01.50:623][540]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.01.50:623][540]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2512.849 Y=1190.442 Z=93.400
[2023.06.04-13.01.50:623][540]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.01.50:623][540]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.01.50:623][540]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1770.102 Y=2767.810 Z=93.400
[2023.06.04-13.01.50:640][541]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.01.50:640][541]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.01.50:640][541]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2515.199 Y=1190.391 Z=93.400
[2023.06.04-13.01.50:640][541]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.01.50:640][541]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
