Log file open, 06/08/23 15:23:54
[2023.06.08-13.39.26:361][906]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.39.26:361][906]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=-363.153
[2023.06.08-13.39.26:380][907]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.39.26:381][907]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.39.26:381][907]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=-387.129
[2023.06.08-13.39.26:381][907]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.39.26:381][907]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.39.26:381][907]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=-387.129
[2023.06.08-13.39.26:397][908]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.39.26:397][908]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.39.26:397][908]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=-410.716
[2023.06.08-13.39.26:397][908]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.39.26:397][908]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.39.26:398][908]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=-410.716
[2023.06.08-13.39.26:414][909]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.39.26:414][909]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.39.26:414][909]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=-432.796
[2023.06.08-13.39.26:415][909]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.39.26:415][909]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.39.26:415][909]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=-432.796
[2023.06.08-13.39.26:437][910]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.39.26:437][910]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.39.26:437][910]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=-462.823
[2023.06.08-13.39.26:437][910]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.39.26:437][910]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.39.26:437][910]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=-462.823
[2023.06.08-13.39.26:457][911]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.39.26:457][911]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.39.26:457][911]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=-491.142
[2023.06.08-13.39.26:457][911]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.39.26:457][911]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.39.26:457][911]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=-491.142
[2023.06.08-13.39.26:473][912]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.39.26:473][912]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.39.26:473][912]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=-515.538
[2023.06.08-13.39.26:473][912]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.39.26:473][912]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.39.26:473][912]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=-515.538
[2023.06.08-13.39.26:492][913]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.39.26:492][913]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.39.26:492][913]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=-542.513
[2023.06.08-13.39.26:492][913]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.39.26:492][913]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.39.26:492][913]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=-542.513
[2023.06.08-13.39.26:510][914]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.39.26:510][914]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.39.26:510][914]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=-568.106
[2023.06.08-13.39.26:510][914]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.39.26:510][914]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.39.26:510][914]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=-568.106
[2023.06.08-13.39.26:527][915]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.39.26:527][915]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.39.26:527][915]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=-593.389
[2023.06.08-13.39.26:527][915]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.39.26:527][915]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.39.26:527][915]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=-593.389
[2023.06.08-13.39.26:542][916]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.39.26:542][916]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.39.26:543][916]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=-619.590
[2023.06.08-13.39.26:543][916]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.39.26:543][916]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.39.26:543][916]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=-619.590
[2023.06.08-13.39.26:562][917]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.39.26:562][917]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.39.26:562][917]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=-648.122
[2023.06.08-13.39.26:562][917]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.39.26:562][917]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.39.26:562][917]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=-648.122
[2023.06.08-13.39.26:579][918]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.39.26:579][918]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.39.26:579][918]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=-675.247
[2023.06.08-13.39.26:579][918]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.39.26:579][918]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.39.26:579][918]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=-675.247
[2023.06.08-13.39.26:595][919]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.39.26:595][919]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.39.26:595][919]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=-702.488
[2023.06.08-13.39.26:595][919]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.39.26:595][919]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.39.26:595][919]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=-702.488
[2023.06.08-13.39.26:617][920]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.39.26:617][920]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.39.26:617][920]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=-734.256
[2023.06.08-13.39.26:617][920]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.39.26:617][920]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.39.26:617][920]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=-734.256
[2023.06.08-13.39.26:632][921]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.39.26:632][921]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.39.26:632][921]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=-763.588
[2023.06.08-13.39.26:632][921]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.39.26:632][921]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.39.26:632][921]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=-763.588
[2023.06.08-13.39.26:648][922]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.39.26:648][922]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.39.26:648][922]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=-792.344
[2023.06.08-13.39.26:652][922]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.39.26:653][922]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.39.26:653][922]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=-792.344
[2023.06.08-13.39.26:667][923]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.39.26:667][923]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.39.26:667][923]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=-824.881
[2023.06.08-13.39.26:667][923]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.39.26:667][923]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.39.26:667][923]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=-824.881
[2023.06.08-13.39.26:683][924]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.39.26:683][924]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.39.26:683][924]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=-854.644
[2023.06.08-13.39.26:683][924]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.39.26:683][924]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.39.26:683][924]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=-854.644
[2023.06.08-13.39.26:700][925]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.39.26:701][925]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.39.26:701][925]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=-885.359
[2023.06.08-13.39.26:701][925]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.39.26:701][925]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.39.26:701][925]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=-885.359
[2023.06.08-13.39.26:717][926]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.39.26:717][926]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.39.26:717][926]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=-916.082
[2023.06.08-13.39.26:717][926]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.39.26:717][926]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.39.26:717][926]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=-916.082
[2023.06.08-13.39.26:734][927]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.39.26:734][927]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.39.26:734][927]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=-947.281
[2023.06.08-13.39.26:734][927]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.39.26:734][927]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.39.26:734][927]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=-947.281
[2023.06.08-13.39.26:750][928]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.39.26:750][928]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.39.26:750][928]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=-978.957
[2023.06.08-13.39.26:750][928]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.39.26:750][928]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.39.26:750][928]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=-978.957
[2023.06.08-13.39.26:767][929]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.39.26:767][929]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.39.26:767][929]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=-1011.108
[2023.06.08-13.39.26:767][929]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.39.26:767][929]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.39.26:767][929]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=-1011.108
[2023.06.08-13.39.26:783][930]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.39.26:783][930]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.39.26:783][930]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=-1043.737
[2023.06.08-13.39.26:784][930]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.39.26:784][930]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.39.26:784][930]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=-1043.737
[2023.06.08-13.39.26:800][931]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.39.26:801][931]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.39.26:801][931]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=-1076.842
[2023.06.08-13.39.26:801][931]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.39.26:801][931]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.39.26:801][931]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=-1076.842
[2023.06.08-13.39.26:816][932]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.39.26:816][932]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.39.26:817][932]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=-1110.423
[2023.06.08-13.39.26:817][932]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.39.26:817][932]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.39.26:817][932]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=-1110.423
[2023.06.08-13.39.26:833][933]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.39.26:833][933]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.39.26:833][933]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=-1144.480
[2023.06.08-13.39.26:833][933]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.39.26:833][933]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.39.26:833][933]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=-1144.480
[2023.06.08-13.39.26:850][934]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.39.26:851][934]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.39.26:851][934]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=-1179.340
[2023.06.08-13.39.26:851][934]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.39.26:851][934]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.39.26:851][934]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=-1179.340
[2023.06.08-13.39.26:866][935]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.39.26:866][935]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.39.26:866][935]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=-1214.644
[2023.06.08-13.39.26:866][935]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.39.26:866][935]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.39.26:866][935]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=-1214.644
[2023.06.08-13.39.26:885][936]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.39.26:885][936]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.39.26:885][936]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=-1250.827
[2023.06.08-13.39.26:885][936]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.39.26:885][936]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.39.26:885][936]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=-1250.827
[2023.06.08-13.39.26:902][937]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.39.26:903][937]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.39.26:903][937]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=-1289.478
[2023.06.08-13.39.26:903][937]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.39.26:903][937]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.39.26:903][937]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=-1289.478
[2023.06.08-13.39.26:919][938]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.39.26:919][938]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.39.26:920][938]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=-1325.970
[2023.06.08-13.39.26:920][938]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.39.26:920][938]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.39.26:920][938]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=-1325.970
[2023.06.08-13.39.26:936][939]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.39.26:936][939]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.39.26:936][939]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=-1362.939
[2023.06.08-13.39.26:936][939]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.39.26:936][939]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.39.26:936][939]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=-1362.939
[2023.06.08-13.39.26:952][940]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.39.26:952][940]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.39.26:952][940]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=-1400.384
[2023.06.08-13.39.26:952][940]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.39.26:952][940]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.39.26:952][940]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=-1400.384
[2023.06.08-13.39.26:970][941]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.39.26:971][941]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.39.26:971][941]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=-1441.001
[2023.06.08-13.39.26:971][941]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.39.26:971][941]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.39.26:971][941]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=-1441.001
[2023.06.08-13.39.26:989][942]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.39.26:989][942]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.39.26:989][942]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=-1481.235
[2023.06.08-13.39.26:989][942]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.39.26:989][942]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.39.26:989][942]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=-1481.235
[2023.06.08-13.39.27:005][943]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.39.27:005][943]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.39.27:005][943]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=-1522.285
[2023.06.08-13.39.27:005][943]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.39.27:005][943]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.39.27:005][943]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=-1522.285
[2023.06.08-13.39.27:022][944]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.39.27:022][944]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.39.27:022][944]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=-1561.925
[2023.06.08-13.39.27:022][944]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.39.27:022][944]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.39.27:022][944]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=-1561.925
[2023.06.08-13.39.27:041][945]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.39.27:041][945]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.39.27:041][945]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=-1607.577
[2023.06.08-13.39.27:041][945]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.39.27:041][945]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.39.27:041][945]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=-1607.577
[2023.06.08-13.39.27:058][946]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.39.27:058][946]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.39.27:058][946]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=-1648.032
[2023.06.08-13.39.27:058][946]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.39.27:058][946]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.39.27:058][946]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=-1648.032
[2023.06.08-13.39.27:076][947]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.39.27:076][947]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.39.27:076][947]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=-1692.383
[2023.06.08-13.39.27:076][947]LogBlueprintUserMessages: [BP_AI_C_1] 0
