Log file open, 05/18/23 15:50:21
[2023.05.18-13.56.48:944][662]LogShaderCompilers: Display: Total job queries 295, among them cache hits 92 (31.19%)
[2023.05.18-13.56.48:944][662]LogShaderCompilers: Display: Tracking 202 distinct input hashes that result in 140 distinct outputs (69.31%)
[2023.05.18-13.56.48:944][662]LogShaderCompilers: Display: RAM used: 1.44 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.18%
[2023.05.18-13.56.48:944][662]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.18-13.56.48:944][662]LogShaderCompilers: Display: Shaders Compiled: 19
[2023.05.18-13.56.48:944][662]LogShaderCompilers: Display: Jobs assigned 20, completed 19 (95.00%)
[2023.05.18-13.56.48:944][662]LogShaderCompilers: Display: Average time worker was idle: 68.43 s
[2023.05.18-13.56.48:944][662]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.08 s
[2023.05.18-13.56.48:944][662]LogShaderCompilers: Display: Job execution time: average 0.77 s, max 1.13 s
[2023.05.18-13.56.48:944][662]LogShaderCompilers: Display: Job life time (pending + execution): average 0.83 s, max 1.21
[2023.05.18-13.56.48:944][662]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.57 s
[2023.05.18-13.56.48:945][662]LogShaderCompilers: Display: Jobs were issued in 20 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.18-13.56.48:945][662]LogShaderCompilers: Display: Average processing rate: 3.41 jobs/sec
[2023.05.18-13.56.48:945][662]LogShaderCompilers: Display: Total thread time: 9.65 s
[2023.05.18-13.56.48:945][662]LogShaderCompilers: Display: Total thread preprocess time: 0.74 s
[2023.05.18-13.56.48:945][662]LogShaderCompilers: Display: Percentage time preprocessing: 7.65%
[2023.05.18-13.56.48:945][662]LogShaderCompilers: Display: Effective parallelization: 1.73 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.18-13.56.48:945][662]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.18-13.56.48:945][662]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 0.68 sec, max 0.84 sec, min 0.52 sec)
[2023.05.18-13.56.48:945][662]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.61 sec, max 0.66 sec, min 0.51 sec)
[2023.05.18-13.56.48:945][662]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.60 sec, max 0.61 sec, min 0.58 sec)
[2023.05.18-13.56.48:945][662]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 0.43 sec, max 0.50 sec, min 0.38 sec)
[2023.05.18-13.56.48:945][662]LogShaderCompilers: Display:                                       FPostProcessMaterialPS (compiled    2 times, average 0.29 sec, max 0.30 sec, min 0.29 sec)
[2023.05.18-13.56.48:945][662]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.18-13.56.48:945][662]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.28% of total time (compiled    4 times, average 0.68 sec, max 0.84 sec, min 0.52 sec)
[2023.05.18-13.56.48:945][662]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 25.28% of total time (compiled    4 times, average 0.61 sec, max 0.66 sec, min 0.51 sec)
[2023.05.18-13.56.48:945][662]LogShaderCompilers: Display:                                                 FLumenCardVS - 18.61% of total time (compiled    3 times, average 0.60 sec, max 0.61 sec, min 0.58 sec)
[2023.05.18-13.56.48:945][662]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.50% of total time (compiled    3 times, average 0.43 sec, max 0.50 sec, min 0.38 sec)
[2023.05.18-13.56.48:945][662]LogShaderCompilers: Display:                                       FPostProcessMaterialVS - 8.22% of total time (compiled    3 times, average 0.26 sec, max 0.28 sec, min 0.25 sec)
[2023.05.18-13.56.48:945][662]LogShaderCompilers: Display: ================================================
[2023.05.18-13.56.49:398][689]MaterialEditorStats: Texture samplers: 2/16
[2023.05.18-13.56.49:398][689]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2023.05.18-13.56.49:398][689]MaterialEditorStats: Shader Count: 2
[2023.05.18-13.56.51:633][816]LogMaterialEditor: Applying material PostProcessMtarix
[2023.05.18-13.56.52:128][816]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.05.18-13.56.52:198][816]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.05.18-13.56.52:203][816]MaterialEditorStats: Texture samplers: 0/16
[2023.05.18-13.56.52:203][816]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2023.05.18-13.56.52:203][816]MaterialEditorStats: Shader Count: 0
[2023.05.18-13.56.53:040][848]MaterialEditorStats: Texture samplers: 1/16
[2023.05.18-13.56.53:040][848]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2023.05.18-13.56.53:040][848]MaterialEditorStats: Shader Count: 1
[2023.05.18-13.56.53:144][853]MaterialEditorStats: Base pass vertex shader: 256 instructions
[2023.05.18-13.56.53:144][853]MaterialEditorStats: Texture samplers: 1/16
[2023.05.18-13.56.53:144][853]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2023.05.18-13.56.53:145][853]MaterialEditorStats: Shader Count: 2
[2023.05.18-13.56.53:230][858]MaterialEditorStats: Base pass shader without light map: 120 instructions
[2023.05.18-13.56.53:230][858]MaterialEditorStats: Base pass vertex shader: 256 instructions
[2023.05.18-13.56.53:230][858]MaterialEditorStats: Texture samplers: 1/16
[2023.05.18-13.56.53:230][858]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2023.05.18-13.56.53:230][858]MaterialEditorStats: Shader Count: 4
[2023.05.18-13.57.08:652][187]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.05.18-13.57.13:805][479]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2023.05.18-13.57.13:806][479]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2023.05.18-13.57.13:810][479]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PostProcessVolume_UAID_D8BBC1AE09A3C48301_1504163991
[2023.05.18-13.57.13:812][479]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PostProcessVolume_UAID_D8BBC1AE09A3C48301_1504163991
[2023.05.18-13.58.07:902][492]LogContentBrowser: Attempting asset rename: PostProcessMtarix -> PostProcessMatrix
[2023.05.18-13.58.07:943][492]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.18-13.58.09:018][492]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PostProcess/PostProcessMatrix" FILE="../../../../../../UnrealProject/ProjetInfiltration/Content/PostProcess/PostProcessMatrix.uasset" SILENT=true
[2023.05.18-13.58.09:025][492]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.006010 seconds
[2023.05.18-13.58.09:027][492]LogSerialization: UsePackageTrailer: 'true'
[2023.05.18-13.58.09:029][492]LogSavePackage: Moving output files for package: /Game/PostProcess/PostProcessMatrix
[2023.05.18-13.58.09:029][492]LogSavePackage: Moving '../../../../../../UnrealProject/ProjetInfiltration/Saved/PostProcessMatrix94405EEC4D326F7498F8BFB7303EA969.tmp' to '../../../../../../UnrealProject/ProjetInfiltration/Content/PostProcess/PostProcessMatrix.uasset'
[2023.05.18-13.58.09:034][492]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.09 sec
[2023.05.18-13.58.09:051][492]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.05.18-13.58.09:060][492]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.05.18-13.58.09:068][492]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.05.18-13.58.09:071][492]AssetCheck: New page: Asset Save: PostProcessMatrix
[2023.05.18-13.58.09:071][492]LogContentValidation: Display: Validating /Script/Engine.Material /Game/PostProcess/PostProcessMatrix.PostProcessMatrix
[2023.05.18-13.58.09:072][492]MaterialEditorStats: Base pass shader without light map: 120 instructions
[2023.05.18-13.58.09:072][492]MaterialEditorStats: Base pass vertex shader: 256 instructions
[2023.05.18-13.58.09:072][492]MaterialEditorStats: Texture samplers: 2/16
[2023.05.18-13.58.09:072][492]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2023.05.18-13.58.09:072][492]MaterialEditorStats: Shader Count: 8
[2023.05.18-13.58.14:447][803]LogViewport: Scene viewport resized to 1533x605, mode Windowed.
[2023.05.18-13.58.14:514][805]LogViewport: Scene viewport resized to 1533x648, mode Windowed.
[2023.05.18-13.58.14:574][807]LogViewport: Scene viewport resized to 1533x698, mode Windowed.
[2023.05.18-13.58.14:657][809]LogViewport: Scene viewport resized to 1533x724, mode Windowed.
[2023.05.18-13.58.14:727][810]LogViewport: Scene viewport resized to 1533x728, mode Windowed.
[2023.05.18-13.58.14:832][812]LogViewport: Scene viewport resized to 1533x747, mode Windowed.
[2023.05.18-13.58.14:879][814]LogViewport: Scene viewport resized to 1533x755, mode Windowed.
[2023.05.18-13.58.14:924][816]LogViewport: Scene viewport resized to 1533x768, mode Windowed.
[2023.05.18-13.58.32:999][385]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.05.18-13.58.33:130][385]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.05.18-13.58.33:251][385]LogDesktopPlatform: Warning: Unable to read target info for engine
[2023.05.18-13.58.34:211][441]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.18-13.58.34:214][441]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.18-13.58.34:214][441]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.18-13.58.34:214][441]LogWorldPartition: Display: GetPartitionedActors took 16 us
[2023.05.18-13.58.34:215][441]LogWorldPartition: Display: GenerateStreaming took 1 ms
[2023.05.18-13.58.34:216][441]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.18-13.58.34:220][441]PIE: New page: SIE session: ThirdPersonMap (18 mai 2023 à 17:58:34)
[2023.05.18-13.58.34:223][441]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.18-13.58.34:223][441]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.05.18-13.58.34:223][441]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.18-13.58.34:238][441]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014477s)
[2023.05.18-13.58.34:238][441]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.014508s)
[2023.05.18-13.58.34:238][441]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.18-13.58.34:238][441]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.18-13.58.34:239][441]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.18-13.58.34:239][441]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.18-13.58.34:239][441]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.18-13.58.34:242][441]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.18-13.58.34:242][441]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 1.95 sec)
[2023.05.18-13.58.34:242][441]LogPlayLevel: PIE: World Init took: (0.004397s)
[2023.05.18-13.58.34:250][441]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.05.18-13.58.34:252][441]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.05.18-13.58.34:252][441]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.18-13.58.34:252][441]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.18-13.58.34:252][441]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.18-13.58.34:252][441]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.18-13.58.34:252][441]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.18-13.58.34:252][441]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.18-13.58.34:252][441]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.18-13.58.34:252][441]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.18-13.58.34:252][441]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.18-13.58.34:252][441]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.18-13.58.34:252][441]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.18-13.58.34:254][441]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.18-13.58.34:265][441]LogAudioMixer: Display: Using Audio Hardware Device FxSound Speakers (FxSound Audio Enhancer)
[2023.05.18-13.58.34:265][441]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.18-13.58.34:265][441]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.18-13.58.34:265][441]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.18-13.58.34:265][441]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.05.18-13.58.34:265][441]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.05.18-13.58.34:267][441]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.05.18-13.58.34:267][441]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.05.18-13.58.34:267][441]LogInit: FAudioDevice initialized.
[2023.05.18-13.58.34:267][441]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.05.18-13.58.34:271][441]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.18-13.58.34:280][441]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.05.18-15.58.34
[2023.05.18-13.58.34:284][441]LogWorld: Bringing up level for play took: 0.013222
[2023.05.18-13.58.34:286][441]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.05.18-13.58.34:301][441]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1240.000 Y=-2790.000 Z=138.000
[2023.05.18-13.58.34:304][441]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] 4444
[2023.05.18-13.58.34:305][441]PIE: Server logged in
[2023.05.18-13.58.34:305][441]PIE: Play in editor total start time 0,095 seconds.
[2023.05.18-13.58.34:346][441]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-13.58.34:351][441]LogWorldPartition: New Streaming Source: SIE -> Position: X=-762.994 Y=-1565.537 Z=838.493
[2023.05.18-13.58.34:385][442]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-13.58.34:527][443]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-13.58.34:575][444]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-13.58.34:591][445]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-13.58.34:608][446]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-13.58.34:625][447]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-13.58.34:642][448]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-13.58.34:659][449]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-13.58.34:675][450]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-13.58.34:692][451]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-13.58.34:708][452]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-13.58.34:725][453]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-13.58.34:741][454]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-13.58.34:758][455]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-13.58.34:775][456]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.18-13.58.34:791][457]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
