Log file open, 05/29/23 17:33:46
[2023.05.29-15.41.08:518][508]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.29-15.41.08:547][508]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028887s)
[2023.05.29-15.41.08:547][508]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.028929s)
[2023.05.29-15.41.08:547][508]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.29-15.41.08:547][508]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.29-15.41.08:548][508]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.29-15.41.08:548][508]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.29-15.41.08:548][508]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.29-15.41.08:555][508]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.29-15.41.08:555][508]LogWorldPartition: Display: WorldPartition initialize took 6 ms (total: 1.87 sec)
[2023.05.29-15.41.08:555][508]LogPlayLevel: PIE: World Init took: (0.008191s)
[2023.05.29-15.41.08:565][508]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.05.29-15.41.08:567][508]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.05.29-15.41.08:567][508]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.29-15.41.08:567][508]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.29-15.41.08:567][508]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.29-15.41.08:567][508]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.29-15.41.08:567][508]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.29-15.41.08:567][508]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.29-15.41.08:567][508]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.29-15.41.08:567][508]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.29-15.41.08:567][508]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.29-15.41.08:567][508]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.29-15.41.08:567][508]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.29-15.41.08:570][508]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.29-15.41.08:584][508]LogAudioMixer: Display: Using Audio Hardware Device FxSound Speakers (FxSound Audio Enhancer)
[2023.05.29-15.41.08:584][508]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.29-15.41.08:584][508]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.29-15.41.08:584][508]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.29-15.41.08:585][508]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.05.29-15.41.08:585][508]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.05.29-15.41.08:587][508]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.05.29-15.41.08:587][508]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.05.29-15.41.08:587][508]LogInit: FAudioDevice initialized.
[2023.05.29-15.41.08:587][508]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.05.29-15.41.08:591][508]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.29-15.41.08:609][508]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.05.29-17.41.08
[2023.05.29-15.41.08:609][508]LogWorld: Bringing up level for play took: 0.018797
[2023.05.29-15.41.08:612][508]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.05.29-15.41.08:625][508]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1240.000 Y=439.000 Z=138.000
[2023.05.29-15.41.08:628][508]PIE: Server logged in
[2023.05.29-15.41.08:628][508]PIE: Play in editor total start time 0,126 seconds.
[2023.05.29-15.41.19:254][289]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.29-15.41.19:254][289]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.29-15.41.19:255][289]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.29-15.41.19:258][289]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.29-15.41.19:258][289]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.05.29-15.41.19:262][289]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.29-15.41.19:266][289]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.29-15.41.19:279][289]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.29-15.41.19:279][289]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.29-15.41.19:281][289]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.29-15.41.19:286][289]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.29-15.41.19:291][289]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.05.29-15.41.19:352][290]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.05.29-15.41.19:384][291]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-15.42.15:516][ 32]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-15.43.00:738][274]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-15.43.00:954][285]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-15.43.01:706][331]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-15.43.04:369][497]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-15.43.04:459][501]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-15.43.04:866][517]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-15.43.05:365][551]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-15.43.05:526][561]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-15.43.05:782][575]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-15.43.11:202][907]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-15.43.11:376][920]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-15.43.11:427][924]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-15.43.11:498][929]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-15.43.11:652][937]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-15.43.12:964][ 33]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-15.43.13:182][ 42]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-15.43.13:297][ 46]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-15.43.13:503][ 54]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-15.43.15:897][222]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-15.43.16:799][277]Cmd: DELETE
[2023.05.29-15.43.16:799][277]Cmd: ACTOR DELETE
[2023.05.29-15.43.16:805][277]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.29-15.43.16:819][277]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.05.29-15.43.16:821][277]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2023.05.29-15.43.16:832][278]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-15.43.21:979][643]Cmd: EDIT COPY
[2023.05.29-15.43.22:210][658]Cmd: EDIT PASTE
[2023.05.29-15.43.22:299][659]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-15.43.23:233][714]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-15.43.23:579][729]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-15.43.23:865][746]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-15.43.23:903][748]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-15.43.24:048][756]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-15.43.24:358][772]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-15.43.36:150][617]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-15.43.37:417][693]Cmd: DELETE
[2023.05.29-15.43.37:417][693]Cmd: ACTOR DELETE
[2023.05.29-15.43.37:420][693]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.29-15.43.37:436][693]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.05.29-15.43.37:438][693]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2023.05.29-15.43.37:448][694]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-15.43.39:677][859]Cmd: TRANSACTION UNDO
[2023.05.29-15.43.39:677][859]LogEditorTransaction: Undo Delete Elements
[2023.05.29-15.43.39:795][860]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-15.43.40:693][903]Cmd: DELETE
[2023.05.29-15.43.40:693][903]Cmd: ACTOR DELETE
[2023.05.29-15.43.40:696][903]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.29-15.43.40:709][903]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.05.29-15.43.40:711][903]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.05.29-15.43.40:721][904]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-15.43.47:759][377]Cmd: EDIT COPY
[2023.05.29-15.43.47:996][393]Cmd: EDIT PASTE
[2023.05.29-15.43.48:072][394]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-15.43.49:935][506]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-15.43.50:020][511]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-15.43.50:101][513]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-15.43.53:165][694]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-15.43.53:548][708]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-15.43.53:726][719]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-15.43.53:830][725]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-15.43.54:132][744]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-15.43.54:181][747]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-15.43.54:249][751]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-15.43.54:629][774]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
