Log file open, 06/07/23 18:25:56
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F3000][000009B3D962A000 52] iPhoneSE3, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F4200][000009B3D962C800 52] iPhone14, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F5200][000009B3D9612800 52] iPhone14Plus, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F6000][000009B3D9630000 52] iPhone14Pro, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F3600][000009B3D9635000 52] iPhone14ProMax, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F6E00][000009B3D9637800 52] iPadPro105, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F5600][000009B3D963A000 52] iPadPro129, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F6A00][000009B3D963C800 52] iPadPro97, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F4A00][000009B3D9622800 52] iPadPro2_129, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F0800][000009B3D9640000 52] iPad5, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F6200][000009B3D9645000 52] iPad6, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F7000][000009B3D9647800 52] iPad7, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F5800][000009B3D964A000 52] iPad8, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F7E00][000009B3D964C800 52] iPad9, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F6600][000009B3D9632800 52] iPad10, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F7A00][000009B3D9570000 52] iPadPro11, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F2000][000009B3D9575000 52] iPadPro2_11, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F5C00][000009B3D9577800 52] iPadPro3_11, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F7200][000009B3D957A000 52] iPadPro4_11, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F8000][000009B3D957C800 52] iPadPro3_129, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F6800][000009B3D9642800 52] iPadPro4_129, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F8E00][000009B3D9670000 52] iPadPro5_129, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F7600][000009B3D9675000 52] iPadPro6_129, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F8A00][000009B3D9677800 52] AppleTV, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F5400][000009B3D967A000 52] AppleTV4K, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F6C00][000009B3D967C800 52] AppleTV2_4K, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F8200][000009B3D9572800 52] TVOS, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95FA000][000009B3D9682800 52] Mac, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95FA200][000009B3D9680000 52] MacEditor, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F7C00][000009B3D9687800 52] MacClient, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F9C00][000009B3D968A000 52] MacServer, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F9E00][000009B3D9672800 52] Linux, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F8600][000009B3D968C800 52] LinuxEditor, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F6400][000009B3D9690000 52] LinuxArm64Editor, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95FA400][000009B3D9695000 52] LinuxArm64, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F9000][000009B3D9697800 52] LinuxClient, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F9200][000009B3D969A000 52] LinuxArm64Client, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F8C00][000009B3D969C800 52] LinuxServer, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F8400][000009B3D9685000 52] LinuxArm64Server, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F9A00][000009B3D96A0000 52] Android, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95FA800][000009B3D96A5000 52] Android_Preview_OpenGL, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95FAE00][000009B3D96A7800 52] Android_Preview_Vulkan, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F7400][000009B3D96AA000 52] Android_Low, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95FB000][000009B3D96AC800 52] Android_Mid, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F8800][000009B3D9692800 52] Android_High, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95FBE00][000009B3D96B0000 52] Android_Default, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F9600][000009B3D96B5000 52] Android_Adreno4xx, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95FBA00][000009B3D96B7800 52] Android_Adreno5xx_Low, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95FAA00][000009B3D96BA000 52] Android_Adreno5xx, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95FAC00][000009B3D96BC800 52] Android_Adreno6xx, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95FB200][000009B3D96A2800 52] Android_Adreno6xx_Vulkan, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95FC000][000009B3D96C0000 52] Android_Adreno7xx, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F9400][000009B3D96C5000 52] Android_Adreno7xx_Vulkan, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95FCE00][000009B3D96C7800 52] Android_Mali_T6xx, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95FB600][000009B3D96CA000 52] Android_Mali_T7xx, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95FCA00][000009B3D96CC800 52] Android_Mali_T8xx, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F7800][000009B3D96B2800 52] Android_Mali_G71, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F9800][000009B3D96D0000 52] Android_Mali_G72, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95FC200][000009B3D96D5000 52] Android_Mali_G72_Vulkan, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95FD000][000009B3D96D7800 52] Android_Mali_G76, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95FB800][000009B3D96DA000 52] Android_Mali_G76_Vulkan, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95FDE00][000009B3D96DC800 52] Android_Mali_G77, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95FC600][000009B3D96C2800 52] Android_Mali_G77_Vulkan, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95FDA00][000009B3D96E0000 52] Android_Mali_G78, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95FA600][000009B3D96E5000 52] Android_Mali_G78_Vulkan, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95FBC00][000009B3D96E7800 52] Android_Mali_G710, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95FD200][000009B3D96EA000 52] Android_Mali_G710_Vulkan, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95FE000][000009B3D96EC800 52] Android_Xclipse_920, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95FC800][000009B3D96D2800 52] Android_Xclipse_920_Vulkan, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95FEE00][000009B3D96F0000 52] Android_Vulkan_SM5, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95FD600][000009B3D96F5000 52] Android_PowerVR_G6xxx, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95FEA00][000009B3D96F7800 52] Android_PowerVR_GT7xxx, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95FB400][000009B3D96FA000 52] Android_PowerVR_GE8xxx, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95FE200][000009B3D96FC800 52] Android_PowerVR_GM9xxx, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95FF000][000009B3D96E2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95FE400][000009B3D9660000 52] Android_TegraK1, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95FFE00][000009B3D9665000 52] Android_Unknown_Vulkan, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95FD400][000009B3D9667800 52] Oculus_Quest, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95FFC00][000009B3D966A000 52] Oculus_Quest2, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95FF600][000009B3D966C800 52] HoloLens, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: Active device profile: [000009B3D95F0E00][000009B3D5542800 52] WindowsEditor
[2023.06.07-16.25.59:428][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.06.07-16.25.59:428][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.06.07-16.25.59:429][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.07-16.25.59:429][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.06.07-16.25.59:430][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.07-16.25.59:432][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.06.07-16.25.59:432][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.07-16.25.59:432][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.07-16.25.59:432][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.07-16.25.59:432][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.07-16.25.59:435][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject"  -Device=Win64@DESKTOP-34JGDNN'
[2023.06.07-16.25.59:435][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject"  -Device=Win64@DESKTOP-34JGDNN" -nocompile -nocompileuat ]
[2023.06.07-16.25.59:483][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
