Log file open, 06/18/23 14:10:06
[2023.06.18-12.10.17:473][  0]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.06.18-12.10.17:473][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.18-12.10.17:473][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.18-12.10.17:473][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.18-12.10.17:473][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.18-12.10.17:473][  0]LogShaderCompilers: Display: ================================================
[2023.06.18-12.10.17:605][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.18-12.10.17:626][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.18-12.10.17:632][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.18-12.10.17:635][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.18-12.10.17:639][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.18-12.10.17:818][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.06.18-12.10.17:823][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.06.18-12.10.17:825][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.06.18-12.10.17:826][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.06.18-12.10.17:829][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.06.18-12.10.17:831][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.06.18-12.10.17:833][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.06.18-12.10.17:835][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.06.18-12.10.17:836][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.06.18-12.10.17:838][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.06.18-12.10.18:062][  0]LogSlate: Took 0.000279 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.18-12.10.18:071][  0]LogSlate: Took 0.004872 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.06.18-12.10.18:072][  0]LogSlate: Took 0.000769 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.06.18-12.10.18:073][  0]LogSlate: Took 0.000202 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.06.18-12.10.18:075][  0]LogSlate: Took 0.000459 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.06.18-12.10.18:090][  0]LogViewport: Scene viewport resized to 1576x671, mode Windowed.
[2023.06.18-12.10.18:138][  0]LogSlate: Took 0.000630 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.18-12.10.18:828][  0]LogStall: Startup...
[2023.06.18-12.10.18:830][  0]LogStall: Startup complete.
[2023.06.18-12.10.18:840][  0]LogLoad: (Engine Initialization) Total time: 12.30 seconds
[2023.06.18-12.10.18:840][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.06.18-12.10.18:927][  0]LogAssetRegistry: Asset discovery search completed in 9.3911 seconds
[2023.06.18-12.10.18:937][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.06.18-12.10.18:942][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-34JGDNN: (Name=DESKTOP-34JGDNN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.06.18-12.10.18:944][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.06.18-12.10.19:054][  1]LogAutomationController: Ignoring very large delta of 16971283.35 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.06.18-12.10.20:704][ 26]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.18-12.10.20:863][ 30]LogViewport: Scene viewport resized to 1576x440, mode Windowed.
[2023.06.18-12.10.20:931][ 32]LogViewport: Scene viewport resized to 1576x318, mode Windowed.
[2023.06.18-12.10.21:004][ 34]LogViewport: Scene viewport resized to 1576x275, mode Windowed.
[2023.06.18-12.10.28:669][419]LogViewport: Scene viewport resized to 1576x297, mode Windowed.
[2023.06.18-12.10.28:704][421]LogViewport: Scene viewport resized to 1576x413, mode Windowed.
[2023.06.18-12.10.28:753][423]LogViewport: Scene viewport resized to 1576x602, mode Windowed.
[2023.06.18-12.10.28:803][425]LogViewport: Scene viewport resized to 1576x692, mode Windowed.
[2023.06.18-12.10.28:860][427]LogViewport: Scene viewport resized to 1576x732, mode Windowed.
[2023.06.18-12.11.14:901][825]LogViewport: Scene viewport resized to 1576x709, mode Windowed.
[2023.06.18-12.11.14:971][827]LogViewport: Scene viewport resized to 1576x572, mode Windowed.
[2023.06.18-12.11.15:039][829]LogViewport: Scene viewport resized to 1576x514, mode Windowed.
[2023.06.18-12.11.15:087][831]LogViewport: Scene viewport resized to 1576x497, mode Windowed.
[2023.06.18-12.11.15:143][833]LogViewport: Scene viewport resized to 1576x494, mode Windowed.
[2023.06.18-12.11.15:413][848]LogViewport: Scene viewport resized to 1576x510, mode Windowed.
[2023.06.18-12.11.15:431][849]LogViewport: Scene viewport resized to 1576x545, mode Windowed.
[2023.06.18-12.11.15:517][851]LogViewport: Scene viewport resized to 1576x671, mode Windowed.
[2023.06.18-12.11.15:633][853]LogViewport: Scene viewport resized to 1576x754, mode Windowed.
[2023.06.18-12.11.17:816][967]LogViewport: Scene viewport resized to 1576x717, mode Windowed.
[2023.06.18-12.11.17:850][969]LogViewport: Scene viewport resized to 1576x666, mode Windowed.
[2023.06.18-12.11.17:903][971]LogViewport: Scene viewport resized to 1576x610, mode Windowed.
[2023.06.18-12.11.17:968][973]LogViewport: Scene viewport resized to 1576x576, mode Windowed.
[2023.06.18-12.11.18:018][975]LogViewport: Scene viewport resized to 1576x553, mode Windowed.
[2023.06.18-12.11.18:068][977]LogViewport: Scene viewport resized to 1576x534, mode Windowed.
[2023.06.18-12.11.18:117][979]LogViewport: Scene viewport resized to 1576x515, mode Windowed.
[2023.06.18-12.11.20:516][102]LogContentBrowser: Deferred new asset file creation: NewWorld
[2023.06.18-12.11.20:625][102]LogContentBrowser: Creating deferred item: NewWorld
[2023.06.18-12.11.20:642][103]LogContentBrowser: Renaming the item being created (Deferred Item: NewWorld).
[2023.06.18-12.11.21:850][166]LogContentBrowser: Attempting asset rename: NewWorld -> 3
[2023.06.18-12.11.21:851][166]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.18-12.11.21:869][166]LogContentBrowser: End creating deferred item NewWorld
[2023.06.18-12.11.43:440][230]Cmd: EDIT COPY
[2023.06.18-12.11.45:052][299]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.06.18-12.11.48:206][299]LogSlate: Window 'Save Content' being destroyed
[2023.06.18-12.11.48:224][299]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.18-12.11.48:297][299]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/3" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/3.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.18-12.11.48:308][299]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.06.18-12.11.48:318][299]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.008027 seconds
[2023.06.18-12.11.48:319][299]LogSerialization: UsePackageTrailer: 'true'
[2023.06.18-12.11.48:320][299]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/3
[2023.06.18-12.11.48:320][299]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/33D5B655846919AF3264AB2BE1551DDAF.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/3.umap'
[2023.06.18-12.11.48:323][299]LogFileHelpers: Saving map '3' took 0.026
[2023.06.18-12.11.48:329][299]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms
[2023.06.18-12.11.48:330][299]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/3.3
[2023.06.18-12.11.48:330][299]Cmd: MAP LOAD FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/3.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.18-12.11.48:330][299]LightingResults: New page: Lighting Build
[2023.06.18-12.11.48:330][299]LoadErrors: New page: Loading map: 3.umap
[2023.06.18-12.11.48:343][299]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.18-12.11.48:343][299]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.18-12.11.48:360][299]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.06.18-12.11.48:360][299]MapCheck: New page: Map Check
[2023.06.18-12.11.48:360][299]LightingResults: New page: Lighting Build
[2023.06.18-12.11.48:370][299]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.18-12.11.48:422][299]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.06.18-12.11.48:429][299]LogWorld: UWorld::CleanupWorld for 3, bSessionEnded=true, bCleanupResources=true
[2023.06.18-12.11.48:429][299]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.18-12.11.48:438][299]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.06.18-12.11.48:449][299]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.06.18-12.11.48:451][299]LogAudio: Display: Audio Device (ID: 1) registered with world '3'.
[2023.06.18-12.11.48:451][299]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.18-12.11.48:452][299]LogAIModule: Creating AISystem for world 3
[2023.06.18-12.11.48:472][299]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.18-12.11.48:484][299]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.06.18-12.11.48:499][299]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.18-12.11.48:499][299]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,135ms to complete.
[2023.06.18-12.11.48:500][299]LogFileHelpers: Loading map '3' took 0.170
[2023.06.18-12.11.48:513][299]AssetCheck: New page: Asset Save: 3
[2023.06.18-12.11.48:514][299]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/3.3
[2023.06.18-12.11.48:524][300]LogAutomationController: Ignoring very large delta of 3.53 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.06.18-12.11.49:926][377]Cmd: EDIT PASTE
[2023.06.18-12.11.49:947][377]LogSlate: Took 0.000209 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.18-12.12.00:549][ 14]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.06.18-12.12.05:878][319]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.LightmassCharacterIndirectDetailVolume
[2023.06.18-12.12.05:879][319]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.LightmassCharacterIndirectDetailVolume
[2023.06.18-12.12.05:880][319]LogActorFactory: Actor Factory spawned Class /Script/Engine.LightmassCharacterIndirectDetailVolume as actor: LightmassCharacterIndirectDetailVolume /Game/ThirdPerson/Maps/3.3:PersistentLevel.LightmassCharacterIndirectDetailVolume_0
[2023.06.18-12.12.05:883][319]LogActorFactory: Actor Factory spawned Class /Script/Engine.LightmassCharacterIndirectDetailVolume as actor: LightmassCharacterIndirectDetailVolume /Game/ThirdPerson/Maps/3.3:PersistentLevel.LightmassCharacterIndirectDetailVolume_0
[2023.06.18-12.12.11:385][635]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyLight
[2023.06.18-12.12.11:385][635]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyLight
[2023.06.18-12.12.11:386][635]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyLight as actor: SkyLight /Game/ThirdPerson/Maps/3.3:PersistentLevel.SkyLight_1
[2023.06.18-12.12.11:386][635]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyLight as actor: SkyLight /Game/ThirdPerson/Maps/3.3:PersistentLevel.SkyLight_1
[2023.06.18-12.12.13:768][771]Cmd: DELETE
[2023.06.18-12.12.13:769][771]Cmd: ACTOR DELETE
[2023.06.18-12.12.13:771][771]LogEditorActor: Deleted Actor: SkyLight
[2023.06.18-12.12.13:787][771]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.06.18-12.12.13:789][771]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.06.18-12.12.18:853][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.06.18-12.12.20:053][ 70]LogSlate: Window 'Save Content' being destroyed
[2023.06.18-12.12.20:094][ 70]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.18-12.12.20:156][ 70]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/3" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/3.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.18-12.12.20:164][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.06.18-12.12.20:167][ 70]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/3
[2023.06.18-12.12.20:167][ 70]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/3F0A47FC24B6B98E995F446A936FAF50D.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/3.umap'
[2023.06.18-12.12.20:182][ 70]LogFileHelpers: Saving map '3' took 0.027
[2023.06.18-12.12.20:186][ 70]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 197 ms)
[2023.06.18-12.12.20:275][ 70]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.06.18-12.12.20:275][ 70]Cmd: MAP LOAD FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.18-12.12.20:275][ 70]LightingResults: New page: Lighting Build
[2023.06.18-12.12.20:275][ 70]LoadErrors: New page: Loading map: ThirdPersonMap.umap
[2023.06.18-12.12.20:276][ 70]LogWorld: UWorld::CleanupWorld for 3, bSessionEnded=true, bCleanupResources=true
[2023.06.18-12.12.20:276][ 70]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.18-12.12.20:276][ 70]MapCheck: New page: Map Check
[2023.06.18-12.12.20:276][ 70]LightingResults: New page: Lighting Build
[2023.06.18-12.12.20:284][ 70]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.18-12.12.20:285][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.06.18-12.12.20:287][ 70]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.18-12.12.20:287][ 70]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.18-12.12.20:297][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.06.18-12.12.20:306][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.06.18-12.12.20:323][ 70]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.06.18-12.12.20:323][ 70]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.18-12.12.20:323][ 70]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.06.18-12.12.20:324][ 70]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.18-12.12.20:324][ 70]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.18-12.12.20:324][ 70]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.18-12.12.21:043][ 70]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.06.18-12.12.21:043][ 70]LogWorldPartition: Display: WorldPartition initialize took 718 ms (total: 3.58 sec)
[2023.06.18-12.12.21:200][ 70]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.18-12.12.21:245][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
