Log file open, 05/30/23 06:26:54
[2023.05.30-04.26.57:185][  0]LogDeviceProfileManager: 	[00000A46AF897C00][00000A46AFD25000 52] AppleTV4K, 
[2023.05.30-04.26.57:185][  0]LogDeviceProfileManager: 	[00000A46AF899200][00000A46AFD27800 52] AppleTV2_4K, 
[2023.05.30-04.26.57:185][  0]LogDeviceProfileManager: 	[00000A46AF89A000][00000A46AFD2A000 52] TVOS, 
[2023.05.30-04.26.57:185][  0]LogDeviceProfileManager: 	[00000A46AF89B200][00000A46AFD12800 52] Mac, 
[2023.05.30-04.26.57:185][  0]LogDeviceProfileManager: 	[00000A46AF89B400][00000A46AFD2C800 52] MacEditor, 
[2023.05.30-04.26.57:185][  0]LogDeviceProfileManager: 	[00000A46AF89AE00][00000A46AFD30000 52] MacClient, 
[2023.05.30-04.26.57:185][  0]LogDeviceProfileManager: 	[00000A46AF89AA00][00000A46AFD35000 52] MacServer, 
[2023.05.30-04.26.57:185][  0]LogDeviceProfileManager: 	[00000A46AF89A800][00000A46AFD3A000 52] Linux, 
[2023.05.30-04.26.57:185][  0]LogDeviceProfileManager: 	[00000A46AF89AC00][00000A46AFD37800 52] LinuxEditor, 
[2023.05.30-04.26.57:185][  0]LogDeviceProfileManager: 	[00000A46AF89B000][00000A46AFD3C800 52] LinuxArm64Editor, 
[2023.05.30-04.26.57:185][  0]LogDeviceProfileManager: 	[00000A46AF89B800][00000A46AFD22800 52] LinuxArm64, 
[2023.05.30-04.26.57:185][  0]LogDeviceProfileManager: 	[00000A46AF898800][00000A46AFD40000 52] LinuxClient, 
[2023.05.30-04.26.57:185][  0]LogDeviceProfileManager: 	[00000A46AF89BA00][00000A46AFD45000 52] LinuxArm64Client, 
[2023.05.30-04.26.57:185][  0]LogDeviceProfileManager: 	[00000A46AF899C00][00000A46AFD47800 52] LinuxServer, 
[2023.05.30-04.26.57:185][  0]LogDeviceProfileManager: 	[00000A46AF899800][00000A46AFD4A000 52] LinuxArm64Server, 
[2023.05.30-04.26.57:185][  0]LogDeviceProfileManager: 	[00000A46AF89A400][00000A46AFD4C800 52] Android, 
[2023.05.30-04.26.57:185][  0]LogDeviceProfileManager: 	[00000A46AF897400][00000A46AFD32800 52] Android_Preview_OpenGL, 
[2023.05.30-04.26.57:185][  0]LogDeviceProfileManager: 	[00000A46AF898400][00000A46AFD50000 52] Android_Preview_Vulkan, 
[2023.05.30-04.26.57:185][  0]LogDeviceProfileManager: 	[00000A46AF89C000][00000A46AFD55000 52] Android_Low, 
[2023.05.30-04.26.57:185][  0]LogDeviceProfileManager: 	[00000A46AF89B600][00000A46AFD57800 52] Android_Mid, 
[2023.05.30-04.26.57:185][  0]LogDeviceProfileManager: 	[00000A46AF89CE00][00000A46AFD5A000 52] Android_High, 
[2023.05.30-04.26.57:185][  0]LogDeviceProfileManager: 	[00000A46AF89BE00][00000A46AFD5C800 52] Android_Default, 
[2023.05.30-04.26.57:185][  0]LogDeviceProfileManager: 	[00000A46AF89CA00][00000A46AFD42800 52] Android_Adreno4xx, 
[2023.05.30-04.26.57:185][  0]LogDeviceProfileManager: 	[00000A46AF898C00][00000A46AFD60000 52] Android_Adreno5xx_Low, 
[2023.05.30-04.26.57:185][  0]LogDeviceProfileManager: 	[00000A46AF899600][00000A46AFD65000 52] Android_Adreno5xx, 
[2023.05.30-04.26.57:185][  0]LogDeviceProfileManager: 	[00000A46AF89C200][00000A46AFD67800 52] Android_Adreno6xx, 
[2023.05.30-04.26.57:185][  0]LogDeviceProfileManager: 	[00000A46AF89D000][00000A46AFD6A000 52] Android_Adreno6xx_Vulkan, 
[2023.05.30-04.26.57:185][  0]LogDeviceProfileManager: 	[00000A46AF89A200][00000A46AFD6C800 52] Android_Adreno7xx, 
[2023.05.30-04.26.57:185][  0]LogDeviceProfileManager: 	[00000A46AF89DE00][00000A46AFD52800 52] Android_Adreno7xx_Vulkan, 
[2023.05.30-04.26.57:185][  0]LogDeviceProfileManager: 	[00000A46AF89C600][00000A46AFD70000 52] Android_Mali_T6xx, 
[2023.05.30-04.26.57:185][  0]LogDeviceProfileManager: 	[00000A46AF89DA00][00000A46AFD75000 52] Android_Mali_T7xx, 
[2023.05.30-04.26.57:185][  0]LogDeviceProfileManager: 	[00000A46AF899400][00000A46AFD77800 52] Android_Mali_T8xx, 
[2023.05.30-04.26.57:185][  0]LogDeviceProfileManager: 	[00000A46AF89A600][00000A46AFD7A000 52] Android_Mali_G71, 
[2023.05.30-04.26.57:185][  0]LogDeviceProfileManager: 	[00000A46AF89D200][00000A46AFD7C800 52] Android_Mali_G72, 
[2023.05.30-04.26.57:185][  0]LogDeviceProfileManager: 	[00000A46AF89E000][00000A46AFD62800 52] Android_Mali_G72_Vulkan, 
[2023.05.30-04.26.57:185][  0]LogDeviceProfileManager: 	[00000A46AF89C800][00000A46AFD80000 52] Android_Mali_G76, 
[2023.05.30-04.26.57:185][  0]LogDeviceProfileManager: 	[00000A46AF89EE00][00000A46AFD85000 52] Android_Mali_G76_Vulkan, 
[2023.05.30-04.26.57:185][  0]LogDeviceProfileManager: 	[00000A46AF89D600][00000A46AFD87800 52] Android_Mali_G77, 
[2023.05.30-04.26.57:185][  0]LogDeviceProfileManager: 	[00000A46AF89EA00][00000A46AFD8A000 52] Android_Mali_G77_Vulkan, 
[2023.05.30-04.26.57:185][  0]LogDeviceProfileManager: 	[00000A46AF89BC00][00000A46AFD8C800 52] Android_Mali_G78, 
[2023.05.30-04.26.57:185][  0]LogDeviceProfileManager: 	[00000A46AF89CC00][00000A46AFD72800 52] Android_Mali_G78_Vulkan, 
[2023.05.30-04.26.57:185][  0]LogDeviceProfileManager: 	[00000A46AF89E200][00000A46AFD90000 52] Android_Mali_G710, 
[2023.05.30-04.26.57:185][  0]LogDeviceProfileManager: 	[00000A46AF89F000][00000A46AFD95000 52] Android_Mali_G710_Vulkan, 
[2023.05.30-04.26.57:185][  0]LogDeviceProfileManager: 	[00000A46AF89D800][00000A46AFD97800 52] Android_Xclipse_920, 
[2023.05.30-04.26.57:185][  0]LogDeviceProfileManager: 	[00000A46AF89FE00][00000A46AFD9A000 52] Android_Xclipse_920_Vulkan, 
[2023.05.30-04.26.57:185][  0]LogDeviceProfileManager: 	[00000A46AF89E600][00000A46AFD9C800 52] Android_Vulkan_SM5, 
[2023.05.30-04.26.57:185][  0]LogDeviceProfileManager: 	[00000A46AF89FA00][00000A46AFD82800 52] Android_PowerVR_G6xxx, 
[2023.05.30-04.26.57:185][  0]LogDeviceProfileManager: 	[00000A46AF89C400][00000A46AFDB0000 52] Android_PowerVR_GT7xxx, 
[2023.05.30-04.26.57:185][  0]LogDeviceProfileManager: 	[00000A46AF89DC00][00000A46AFDB5000 52] Android_PowerVR_GE8xxx, 
[2023.05.30-04.26.57:185][  0]LogDeviceProfileManager: 	[00000A46AF1FF200][00000A46AFDB7800 52] Android_PowerVR_GM9xxx, 
[2023.05.30-04.26.57:185][  0]LogDeviceProfileManager: 	[00000A46A799B600][00000A46AFDBA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.30-04.26.57:185][  0]LogDeviceProfileManager: 	[00000A46AFDC1200][00000A46AFDBC800 52] Android_TegraK1, 
[2023.05.30-04.26.57:185][  0]LogDeviceProfileManager: 	[00000A46AFDC1000][00000A46AFD92800 52] Android_Unknown_Vulkan, 
[2023.05.30-04.26.57:185][  0]LogDeviceProfileManager: 	[00000A46AFDC1E00][00000A46AFDD0000 52] Oculus_Quest, 
[2023.05.30-04.26.57:185][  0]LogDeviceProfileManager: 	[00000A46AFDC0800][00000A46AFDD5000 52] Oculus_Quest2, 
[2023.05.30-04.26.57:185][  0]LogDeviceProfileManager: 	[00000A46AFDC1C00][00000A46AFDD7800 52] HoloLens, 
[2023.05.30-04.26.57:185][  0]LogDeviceProfileManager: Active device profile: [00000A46AF893400][00000A46A6645000 52] WindowsEditor
[2023.05.30-04.26.57:185][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.30-04.26.57:185][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.30-04.26.57:185][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.30-04.26.57:185][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.30-04.26.57:185][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.30-04.26.57:187][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.05.30-04.26.57:187][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.30-04.26.57:187][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.30-04.26.57:187][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.30-04.26.57:187][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.30-04.26.57:189][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject"  -Device=Win64@DESKTOP-34JGDNN'
[2023.05.30-04.26.57:190][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject"  -Device=Win64@DESKTOP-34JGDNN" -nocompile -nocompileuat ]
[2023.05.30-04.26.57:231][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
