Log file open, 06/16/23 16:31:59
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E3097800][000004C0E35BC800 52] iPad9, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E3099E00][000004C0E35D2800 52] iPad10, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E3098600][000004C0E3510000 52] iPadPro11, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E3099A00][000004C0E3515000 52] iPadPro2_11, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E3096400][000004C0E3517800 52] iPadPro3_11, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E3097C00][000004C0E351A000 52] iPadPro4_11, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E3099200][000004C0E351C800 52] iPadPro3_129, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E309A000][000004C0E35B2800 52] iPadPro4_129, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E3098800][000004C0E3600000 52] iPadPro5_129, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E309AE00][000004C0E3605000 52] iPadPro6_129, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E3099600][000004C0E3607800 52] AppleTV, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E309AA00][000004C0E360A000 52] AppleTV4K, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E3097400][000004C0E360C800 52] AppleTV2_4K, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E3098C00][000004C0E3512800 52] TVOS, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E309A200][000004C0E3612800 52] Mac, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E309BE00][000004C0E3610000 52] MacEditor, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E3099C00][000004C0E3617800 52] MacClient, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E309B200][000004C0E361A000 52] MacServer, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E309C800][000004C0E3602800 52] Linux, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E309CA00][000004C0E361C800 52] LinuxEditor, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E309C400][000004C0E3620000 52] LinuxArm64Editor, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E309B600][000004C0E3625000 52] LinuxArm64, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E309BC00][000004C0E3627800 52] LinuxClient, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E309CE00][000004C0E362A000 52] LinuxArm64Client, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E309B400][000004C0E362C800 52] LinuxServer, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E3099400][000004C0E3615000 52] LinuxArm64Server, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E309A800][000004C0E3630000 52] Android, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E309CC00][000004C0E3635000 52] Android_Preview_OpenGL, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E309B800][000004C0E3637800 52] Android_Preview_Vulkan, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E309C600][000004C0E363A000 52] Android_Low, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E3098400][000004C0E363C800 52] Android_Mid, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E309D000][000004C0E3622800 52] Android_High, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E309C000][000004C0E3640000 52] Android_Default, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E309DE00][000004C0E3645000 52] Android_Adreno4xx, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E309B000][000004C0E3647800 52] Android_Adreno5xx_Low, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E309DA00][000004C0E364A000 52] Android_Adreno5xx, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E3099800][000004C0E364C800 52] Android_Adreno6xx, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E309A600][000004C0E3632800 52] Android_Adreno6xx_Vulkan, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E309D200][000004C0E3650000 52] Android_Adreno7xx, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E309E000][000004C0E3655000 52] Android_Adreno7xx_Vulkan, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E309AC00][000004C0E3657800 52] Android_Mali_T6xx, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E309EE00][000004C0E365A000 52] Android_Mali_T7xx, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E309D600][000004C0E365C800 52] Android_Mali_T8xx, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E309EA00][000004C0E3642800 52] Android_Mali_G71, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E309A400][000004C0E3660000 52] Android_Mali_G72, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E309BA00][000004C0E3665000 52] Android_Mali_G72_Vulkan, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E309E200][000004C0E3667800 52] Android_Mali_G76, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E309F000][000004C0E366A000 52] Android_Mali_G76_Vulkan, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E309D800][000004C0E366C800 52] Android_Mali_G77, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E309FE00][000004C0E3652800 52] Android_Mali_G77_Vulkan, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E309E600][000004C0E3670000 52] Android_Mali_G78, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E309FA00][000004C0E3675000 52] Android_Mali_G78_Vulkan, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E309C200][000004C0E3677800 52] Android_Mali_G710, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E309DC00][000004C0E367A000 52] Android_Mali_G710_Vulkan, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E309F200][000004C0E367C800 52] Android_Xclipse_920, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E1A2F600][000004C0E3662800 52] Android_Xclipse_920_Vulkan, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0DBC9C000][000004C0E3680000 52] Android_Vulkan_SM5, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E36D0000][000004C0E3685000 52] Android_PowerVR_G6xxx, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E36D1200][000004C0E3687800 52] Android_PowerVR_GT7xxx, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E36D1000][000004C0E368A000 52] Android_PowerVR_GE8xxx, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E36D1C00][000004C0E368C800 52] Android_PowerVR_GM9xxx, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E36D0800][000004C0E3672800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E36D1400][000004C0E3690000 52] Android_TegraK1, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E36D2000][000004C0E3695000 52] Android_Unknown_Vulkan, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E36D0200][000004C0E3697800 52] Oculus_Quest, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E36D2E00][000004C0E369A000 52] Oculus_Quest2, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E36D0A00][000004C0E369C800 52] HoloLens, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: Active device profile: [000004C0E3093E00][000004C0D9FAC800 52] WindowsEditor
[2023.06.16-14.32.03:279][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.06.16-14.32.03:279][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.06.16-14.32.03:279][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.16-14.32.03:279][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.06.16-14.32.03:279][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.16-14.32.03:281][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.06.16-14.32.03:281][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.16-14.32.03:281][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.16-14.32.03:281][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.16-14.32.03:282][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.16-14.32.03:284][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject"  -Device=Win64@DESKTOP-34JGDNN'
[2023.06.16-14.32.03:284][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject"  -Device=Win64@DESKTOP-34JGDNN" -nocompile -nocompileuat ]
[2023.06.16-14.32.03:330][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
