Log file open, 06/06/23 13:51:55
[2023.06.06-12.03.25:276][112]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.25:276][112]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2382.544 Y=1754.837 Z=93.400
[2023.06.06-12.03.25:298][113]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.25:298][113]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.25:298][113]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2276.149 Y=1275.150 Z=93.400
[2023.06.06-12.03.25:298][113]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.25:298][113]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.25:298][113]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2382.544 Y=1754.837 Z=93.400
[2023.06.06-12.03.25:321][114]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.25:321][114]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.25:321][114]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2276.149 Y=1275.150 Z=93.400
[2023.06.06-12.03.25:321][114]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.25:321][114]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.25:321][114]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2382.544 Y=1754.837 Z=93.400
[2023.06.06-12.03.25:342][115]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.25:342][115]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.25:342][115]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2276.149 Y=1275.150 Z=93.400
[2023.06.06-12.03.25:342][115]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.25:342][115]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.25:342][115]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2382.544 Y=1754.837 Z=93.400
[2023.06.06-12.03.25:364][116]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.25:364][116]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.25:364][116]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2276.149 Y=1275.150 Z=93.400
[2023.06.06-12.03.25:364][116]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.25:365][116]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.25:365][116]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2382.544 Y=1754.837 Z=93.400
[2023.06.06-12.03.25:389][117]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.25:389][117]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.25:389][117]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2276.149 Y=1275.150 Z=93.400
[2023.06.06-12.03.25:389][117]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.25:389][117]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.25:389][117]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2382.544 Y=1754.837 Z=93.400
[2023.06.06-12.03.25:409][118]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.25:410][118]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.25:410][118]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2276.149 Y=1275.150 Z=93.400
[2023.06.06-12.03.25:410][118]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.25:410][118]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.25:410][118]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2382.544 Y=1754.837 Z=93.400
[2023.06.06-12.03.25:434][119]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.25:434][119]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.25:434][119]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2276.149 Y=1275.150 Z=93.400
[2023.06.06-12.03.25:434][119]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.25:434][119]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.25:434][119]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2382.544 Y=1754.837 Z=93.400
[2023.06.06-12.03.25:458][120]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.25:458][120]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.25:458][120]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2275.350 Y=1275.403 Z=93.400
[2023.06.06-12.03.25:458][120]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.25:458][120]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.25:458][120]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2381.955 Y=1755.434 Z=93.400
[2023.06.06-12.03.25:481][121]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.25:481][121]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.25:481][121]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2273.821 Y=1275.888 Z=93.400
[2023.06.06-12.03.25:481][121]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.25:481][121]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.25:481][121]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2380.828 Y=1756.576 Z=93.400
[2023.06.06-12.03.25:503][122]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.25:504][122]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.25:504][122]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2271.518 Y=1276.618 Z=93.400
[2023.06.06-12.03.25:504][122]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.25:504][122]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.25:504][122]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2379.131 Y=1758.295 Z=93.400
[2023.06.06-12.03.25:527][123]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.25:527][123]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.25:527][123]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2268.479 Y=1277.582 Z=93.400
[2023.06.06-12.03.25:527][123]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.25:527][123]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.25:527][123]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2376.892 Y=1760.564 Z=93.400
[2023.06.06-12.03.25:552][124]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.25:552][124]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.25:552][124]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2264.197 Y=1278.939 Z=93.400
[2023.06.06-12.03.25:552][124]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.25:552][124]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.25:552][124]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2373.736 Y=1763.762 Z=93.400
[2023.06.06-12.03.25:573][125]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.25:573][125]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.25:573][125]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2260.435 Y=1280.132 Z=93.400
[2023.06.06-12.03.25:573][125]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.25:573][125]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.25:573][125]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2370.964 Y=1766.570 Z=93.400
[2023.06.06-12.03.25:598][126]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.25:598][126]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.25:598][126]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2256.281 Y=1281.449 Z=93.400
[2023.06.06-12.03.25:598][126]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.25:598][126]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.25:598][126]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2367.903 Y=1769.672 Z=93.400
[2023.06.06-12.03.25:622][127]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.25:622][127]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.25:623][127]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2252.133 Y=1282.764 Z=93.400
[2023.06.06-12.03.25:623][127]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.25:623][127]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.25:623][127]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2364.846 Y=1772.769 Z=93.400
[2023.06.06-12.03.25:651][128]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.25:651][128]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.25:651][128]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2247.239 Y=1284.316 Z=93.400
[2023.06.06-12.03.25:651][128]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.25:651][128]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.25:651][128]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2361.239 Y=1776.423 Z=93.400
[2023.06.06-12.03.25:673][129]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.25:673][129]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.25:673][129]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2243.598 Y=1285.470 Z=93.400
[2023.06.06-12.03.25:673][129]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.25:673][129]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.25:673][129]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2358.557 Y=1779.142 Z=93.400
[2023.06.06-12.03.25:699][130]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.25:699][130]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.25:699][130]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2239.259 Y=1286.845 Z=93.400
[2023.06.06-12.03.25:699][130]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.25:699][130]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.25:699][130]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2355.359 Y=1782.381 Z=93.400
[2023.06.06-12.03.25:725][131]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.25:725][131]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.25:725][131]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2234.908 Y=1288.225 Z=93.400
[2023.06.06-12.03.25:725][131]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.25:725][131]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.25:725][131]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2352.153 Y=1785.630 Z=93.400
[2023.06.06-12.03.25:760][132]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.25:760][132]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.25:760][132]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2228.836 Y=1290.150 Z=93.400
[2023.06.06-12.03.25:760][132]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.25:760][132]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.25:760][132]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2347.678 Y=1790.163 Z=93.400
[2023.06.06-12.03.25:778][133]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.25:778][133]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.25:778][133]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2225.572 Y=1291.185 Z=93.400
[2023.06.06-12.03.25:778][133]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.25:778][133]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.25:778][133]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2345.273 Y=1792.601 Z=93.400
[2023.06.06-12.03.25:810][134]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.25:810][134]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.25:810][134]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2220.185 Y=1292.893 Z=93.400
[2023.06.06-12.03.25:810][134]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.25:810][134]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.25:810][134]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2341.303 Y=1796.623 Z=93.400
[2023.06.06-12.03.25:829][135]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.25:829][135]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.25:829][135]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2217.306 Y=1294.850 Z=93.400
[2023.06.06-12.03.25:829][135]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.25:829][135]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.25:829][135]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2338.858 Y=1799.101 Z=93.400
[2023.06.06-12.03.25:859][136]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.25:859][136]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.25:859][136]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2214.103 Y=1299.181 Z=93.400
[2023.06.06-12.03.25:859][136]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.25:859][136]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.25:859][136]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2335.074 Y=1802.934 Z=93.400
[2023.06.06-12.03.25:879][137]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.25:879][137]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.25:879][137]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2212.396 Y=1302.427 Z=93.400
[2023.06.06-12.03.25:879][137]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.25:879][137]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.25:879][137]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2332.497 Y=1805.545 Z=93.400
[2023.06.06-12.03.25:905][138]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.25:905][138]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.25:905][138]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2210.812 Y=1306.800 Z=93.400
[2023.06.06-12.03.25:905][138]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.25:905][138]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.25:905][138]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2329.230 Y=1808.855 Z=93.400
[2023.06.06-12.03.25:926][139]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.25:926][139]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.25:926][139]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2209.799 Y=1310.437 Z=93.400
[2023.06.06-12.03.25:926][139]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.25:926][139]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.25:926][139]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2326.578 Y=1811.543 Z=93.400
[2023.06.06-12.03.25:954][140]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.25:954][140]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.25:954][140]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2208.889 Y=1314.702 Z=93.400
[2023.06.06-12.03.25:954][140]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.25:954][140]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.25:954][140]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2323.515 Y=1814.646 Z=93.400
[2023.06.06-12.03.25:971][141]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.25:971][141]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.25:971][141]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2208.246 Y=1318.356 Z=93.400
[2023.06.06-12.03.25:971][141]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.25:971][141]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.25:971][141]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2320.909 Y=1817.287 Z=93.400
[2023.06.06-12.03.26:001][142]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.26:001][142]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.26:001][142]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2207.526 Y=1323.481 Z=93.400
[2023.06.06-12.03.26:001][142]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.26:001][142]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.26:001][142]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2317.274 Y=1820.970 Z=93.400
[2023.06.06-12.03.26:022][143]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.26:022][143]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.26:022][143]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2207.046 Y=1327.376 Z=93.400
[2023.06.06-12.03.26:022][143]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.26:022][143]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.26:022][143]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2314.517 Y=1823.764 Z=93.400
[2023.06.06-12.03.26:045][144]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.26:045][144]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.26:045][144]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2206.589 Y=1331.524 Z=93.400
[2023.06.06-12.03.26:045][144]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.26:045][144]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.26:045][144]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2311.586 Y=1826.733 Z=93.400
[2023.06.06-12.03.26:068][145]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.26:068][145]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.26:068][145]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2206.162 Y=1335.736 Z=93.400
[2023.06.06-12.03.26:068][145]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.26:068][145]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
