Log file open, 06/07/23 13:04:34
[2023.06.07-11.09.00:591][785]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.00:591][785]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.00:591][785]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2028.609 Y=2211.545 Z=93.400
[2023.06.07-11.09.00:612][786]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.00:612][786]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.00:612][786]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1943.684 Y=816.389 Z=93.400
[2023.06.07-11.09.00:612][786]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.00:612][786]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.00:612][786]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2028.737 Y=2215.214 Z=93.400
[2023.06.07-11.09.00:634][787]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.00:634][787]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.00:635][787]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1942.596 Y=820.122 Z=93.400
[2023.06.07-11.09.00:635][787]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.00:635][787]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.00:635][787]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2028.873 Y=2219.101 Z=93.400
[2023.06.07-11.09.00:654][788]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.00:654][788]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.00:654][788]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1941.538 Y=823.760 Z=93.400
[2023.06.07-11.09.00:654][788]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.00:654][788]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.00:654][788]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2029.005 Y=2222.887 Z=93.400
[2023.06.07-11.09.00:676][789]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.00:676][789]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.00:676][789]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1940.488 Y=827.375 Z=93.400
[2023.06.07-11.09.00:676][789]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.00:676][789]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.00:676][789]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2029.137 Y=2226.649 Z=93.400
[2023.06.07-11.09.00:697][790]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.00:697][790]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.00:697][790]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1939.440 Y=830.992 Z=93.400
[2023.06.07-11.09.00:697][790]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.00:697][790]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.00:697][790]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2029.268 Y=2230.412 Z=93.400
[2023.06.07-11.09.00:718][791]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.00:718][791]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.00:718][791]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1938.348 Y=834.769 Z=93.400
[2023.06.07-11.09.00:718][791]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.00:718][791]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.00:718][791]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2029.406 Y=2234.342 Z=93.400
[2023.06.07-11.09.00:740][792]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.00:740][792]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.00:740][792]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1937.727 Y=838.507 Z=93.400
[2023.06.07-11.09.00:740][792]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.00:740][792]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.00:740][792]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2029.538 Y=2238.129 Z=93.400
[2023.06.07-11.09.00:760][793]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.00:760][793]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.00:760][793]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1937.427 Y=842.304 Z=93.400
[2023.06.07-11.09.00:760][793]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.00:760][793]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.00:760][793]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2029.672 Y=2241.934 Z=93.400
[2023.06.07-11.09.00:781][794]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.00:781][794]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.00:781][794]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1937.363 Y=846.098 Z=93.400
[2023.06.07-11.09.00:781][794]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.00:781][794]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.00:781][794]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2029.804 Y=2245.728 Z=93.400
[2023.06.07-11.09.00:801][795]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.00:801][795]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.00:801][795]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1937.464 Y=849.806 Z=93.400
[2023.06.07-11.09.00:801][795]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.00:801][795]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.00:802][795]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2029.934 Y=2249.434 Z=93.400
[2023.06.07-11.09.00:822][796]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.00:823][796]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.00:823][796]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1937.679 Y=853.424 Z=93.400
[2023.06.07-11.09.00:823][796]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.00:823][796]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.00:823][796]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2030.061 Y=2253.056 Z=93.400
[2023.06.07-11.09.00:843][797]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.00:843][797]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.00:843][797]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1938.002 Y=857.265 Z=93.400
[2023.06.07-11.09.00:843][797]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.00:843][797]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.00:843][797]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2030.196 Y=2256.909 Z=93.400
[2023.06.07-11.09.00:865][798]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.00:866][798]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.00:866][798]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1938.385 Y=861.020 Z=93.400
[2023.06.07-11.09.00:866][798]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.00:866][798]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.00:866][798]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2030.328 Y=2260.681 Z=93.400
[2023.06.07-11.09.00:886][799]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.00:886][799]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.00:886][799]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1938.818 Y=864.791 Z=93.400
[2023.06.07-11.09.00:886][799]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.00:886][799]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.00:886][799]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2030.461 Y=2264.474 Z=93.400
[2023.06.07-11.09.00:907][800]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.00:907][800]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.00:907][800]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1939.266 Y=868.398 Z=93.400
[2023.06.07-11.09.00:907][800]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.00:907][800]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.00:907][800]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2030.588 Y=2268.107 Z=93.400
[2023.06.07-11.09.00:927][801]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.00:927][801]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.00:927][801]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1939.763 Y=872.184 Z=93.400
[2023.06.07-11.09.00:927][801]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.00:927][801]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.00:927][801]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2030.721 Y=2271.923 Z=93.400
[2023.06.07-11.09.00:948][802]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.00:949][802]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.00:949][802]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1940.285 Y=876.010 Z=93.400
[2023.06.07-11.09.00:949][802]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.00:949][802]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.00:949][802]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2030.857 Y=2275.782 Z=93.400
[2023.06.07-11.09.00:968][803]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.00:968][803]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.00:968][803]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1940.789 Y=879.608 Z=93.400
[2023.06.07-11.09.00:968][803]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.00:968][803]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.00:968][803]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2030.984 Y=2279.412 Z=93.400
[2023.06.07-11.09.00:988][804]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.00:988][804]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.00:988][804]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1941.301 Y=883.196 Z=93.400
[2023.06.07-11.09.00:988][804]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.00:988][804]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.00:988][804]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2031.110 Y=2283.035 Z=93.400
[2023.06.07-11.09.01:011][805]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.01:011][805]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.01:011][805]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1941.825 Y=886.816 Z=93.400
[2023.06.07-11.09.01:011][805]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.01:011][805]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.01:011][805]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2031.238 Y=2286.690 Z=93.400
[2023.06.07-11.09.01:030][806]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.01:030][806]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.01:030][806]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1942.376 Y=890.584 Z=93.400
[2023.06.07-11.09.01:030][806]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.01:030][806]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.01:031][806]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2031.372 Y=2290.497 Z=93.400
[2023.06.07-11.09.01:051][807]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.01:051][807]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.01:051][807]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1942.915 Y=894.237 Z=93.400
[2023.06.07-11.09.01:051][807]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.01:051][807]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.01:051][807]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2031.501 Y=2294.187 Z=93.400
[2023.06.07-11.09.01:078][808]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.01:078][808]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.01:078][808]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1943.597 Y=898.838 Z=93.400
[2023.06.07-11.09.01:078][808]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.01:078][808]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.01:078][808]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2031.664 Y=2298.835 Z=93.400
[2023.06.07-11.09.01:097][809]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.01:097][809]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.01:097][809]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1944.131 Y=902.424 Z=93.400
[2023.06.07-11.09.01:097][809]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.01:097][809]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.01:097][809]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2031.791 Y=2302.458 Z=93.400
[2023.06.07-11.09.01:116][810]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.01:116][810]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.01:116][810]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1944.655 Y=905.934 Z=93.400
[2023.06.07-11.09.01:116][810]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.01:116][810]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.01:116][810]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2031.915 Y=2306.005 Z=93.400
[2023.06.07-11.09.01:137][811]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.01:137][811]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.01:137][811]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1945.201 Y=909.581 Z=93.400
[2023.06.07-11.09.01:137][811]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.01:137][811]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.01:138][811]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2032.044 Y=2309.690 Z=93.400
[2023.06.07-11.09.01:156][812]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.01:157][812]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.01:157][812]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1945.732 Y=913.124 Z=93.400
[2023.06.07-11.09.01:157][812]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.01:157][812]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.01:157][812]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2032.169 Y=2313.270 Z=93.400
[2023.06.07-11.09.01:177][813]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.01:177][813]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.01:177][813]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1946.296 Y=916.882 Z=93.400
[2023.06.07-11.09.01:177][813]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.01:177][813]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.01:177][813]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2032.302 Y=2317.069 Z=93.400
[2023.06.07-11.09.01:199][814]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.01:199][814]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.01:199][814]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1946.864 Y=920.668 Z=93.400
[2023.06.07-11.09.01:200][814]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.01:200][814]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.01:200][814]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2032.436 Y=2320.895 Z=93.400
[2023.06.07-11.09.01:220][815]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.01:220][815]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.01:220][815]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1947.417 Y=924.343 Z=93.400
[2023.06.07-11.09.01:220][815]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.01:220][815]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.01:220][815]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2032.566 Y=2324.608 Z=93.400
[2023.06.07-11.09.01:240][816]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.01:240][816]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.01:240][816]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1947.971 Y=928.032 Z=93.400
[2023.06.07-11.09.01:241][816]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.01:241][816]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.01:241][816]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2032.697 Y=2328.337 Z=93.400
[2023.06.07-11.09.01:261][817]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.01:261][817]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.01:261][817]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1948.531 Y=931.752 Z=93.400
[2023.06.07-11.09.01:261][817]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.01:261][817]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.01:261][817]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2032.828 Y=2332.096 Z=93.400
[2023.06.07-11.09.01:283][818]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.01:283][818]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.01:283][818]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1949.117 Y=935.644 Z=93.400
