Log file open, 06/08/23 16:16:30
[2023.06.08-14.38.50:651][926]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1904.334 Y=237.463 Z=93.400
[2023.06.08-14.38.50:651][926]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.38.50:651][926]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.38.50:651][926]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1891.626 Y=2707.027 Z=93.400
[2023.06.08-14.38.50:673][927]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.38.50:673][927]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.38.50:673][927]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1904.334 Y=237.463 Z=93.400
[2023.06.08-14.38.50:673][927]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.38.50:673][927]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.38.50:673][927]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1891.068 Y=2707.839 Z=93.400
[2023.06.08-14.38.50:697][928]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.38.50:697][928]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.38.50:697][928]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1904.334 Y=237.463 Z=93.400
[2023.06.08-14.38.50:697][928]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.38.50:697][928]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.38.50:697][928]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1890.518 Y=2708.640 Z=93.400
[2023.06.08-14.38.50:719][929]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.38.50:719][929]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.38.50:719][929]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1904.334 Y=237.463 Z=93.400
[2023.06.08-14.38.50:719][929]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.38.50:719][929]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.38.50:719][929]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1889.973 Y=2709.433 Z=93.400
[2023.06.08-14.38.50:741][930]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.38.50:741][930]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.38.50:741][930]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1904.334 Y=237.463 Z=93.400
[2023.06.08-14.38.50:741][930]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.38.50:741][930]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.38.50:741][930]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1889.438 Y=2710.212 Z=93.400
[2023.06.08-14.38.50:763][931]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.38.50:763][931]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.38.50:763][931]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1904.334 Y=237.463 Z=93.400
[2023.06.08-14.38.50:763][931]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.38.50:763][931]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.38.50:763][931]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1888.922 Y=2710.962 Z=93.400
[2023.06.08-14.38.50:786][932]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.38.50:786][932]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.38.50:786][932]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1904.334 Y=237.463 Z=93.400
[2023.06.08-14.38.50:786][932]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.38.50:786][932]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.38.50:786][932]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1888.412 Y=2711.705 Z=93.400
[2023.06.08-14.38.50:808][933]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.38.50:808][933]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.38.50:808][933]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1904.334 Y=237.463 Z=93.400
[2023.06.08-14.38.50:808][933]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.38.50:808][933]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.38.50:808][933]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1887.919 Y=2712.422 Z=93.400
[2023.06.08-14.38.50:830][934]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.38.50:830][934]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.38.50:830][934]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1904.334 Y=237.463 Z=93.400
[2023.06.08-14.38.50:830][934]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.38.50:830][934]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.38.50:830][934]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1887.417 Y=2713.151 Z=93.400
[2023.06.08-14.38.50:853][935]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.38.50:853][935]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.38.50:853][935]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1904.334 Y=237.463 Z=93.400
[2023.06.08-14.38.50:853][935]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.38.50:853][935]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.38.50:853][935]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1886.932 Y=2713.856 Z=93.400
[2023.06.08-14.38.50:875][936]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.38.50:875][936]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.38.50:875][936]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1904.334 Y=237.463 Z=93.400
[2023.06.08-14.38.50:876][936]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.38.50:876][936]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.38.50:876][936]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1886.457 Y=2714.547 Z=93.400
[2023.06.08-14.38.50:898][937]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.38.50:898][937]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.38.50:898][937]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1904.334 Y=237.463 Z=93.400
[2023.06.08-14.38.50:898][937]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.38.50:898][937]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.38.50:898][937]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1885.996 Y=2715.217 Z=93.400
[2023.06.08-14.38.50:922][938]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.38.50:922][938]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.38.50:922][938]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1904.334 Y=237.463 Z=93.400
[2023.06.08-14.38.50:922][938]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.38.50:922][938]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.38.50:922][938]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1885.546 Y=2715.870 Z=93.400
[2023.06.08-14.38.50:946][939]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.38.50:946][939]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.38.50:946][939]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1904.334 Y=237.463 Z=93.400
[2023.06.08-14.38.50:946][939]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.38.50:946][939]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.38.50:946][939]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1885.075 Y=2716.555 Z=93.400
[2023.06.08-14.38.50:968][940]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.38.50:968][940]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.38.50:968][940]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1904.334 Y=237.463 Z=93.400
[2023.06.08-14.38.50:968][940]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.38.50:968][940]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.38.50:968][940]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1884.637 Y=2717.191 Z=93.400
[2023.06.08-14.38.50:990][941]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.38.50:990][941]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.38.50:990][941]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1904.334 Y=237.463 Z=93.400
[2023.06.08-14.38.50:990][941]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.38.50:990][941]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.38.50:990][941]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1884.220 Y=2717.797 Z=93.400
[2023.06.08-14.38.51:013][942]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.38.51:013][942]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.38.51:013][942]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1904.334 Y=237.463 Z=93.400
[2023.06.08-14.38.51:013][942]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.38.51:013][942]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.38.51:013][942]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1883.799 Y=2718.409 Z=93.400
[2023.06.08-14.38.51:035][943]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.38.51:035][943]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.38.51:035][943]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1904.334 Y=237.463 Z=93.400
[2023.06.08-14.38.51:035][943]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.38.51:035][943]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.38.51:035][943]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1883.375 Y=2719.025 Z=93.400
[2023.06.08-14.38.51:057][944]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.38.51:057][944]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.38.51:057][944]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1904.334 Y=237.463 Z=93.400
[2023.06.08-14.38.51:057][944]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.38.51:057][944]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.38.51:057][944]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1882.982 Y=2719.595 Z=93.400
[2023.06.08-14.38.51:079][945]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.38.51:079][945]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.38.51:079][945]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1904.334 Y=237.463 Z=93.400
[2023.06.08-14.38.51:080][945]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.38.51:080][945]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.38.51:080][945]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1882.602 Y=2720.147 Z=93.400
[2023.06.08-14.38.51:101][946]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.38.51:101][946]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.38.51:101][946]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1904.334 Y=237.463 Z=93.400
[2023.06.08-14.38.51:101][946]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.38.51:101][946]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.38.51:101][946]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1882.224 Y=2720.696 Z=93.400
[2023.06.08-14.38.51:125][947]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.38.51:125][947]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.38.51:125][947]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1904.334 Y=237.463 Z=93.400
[2023.06.08-14.38.51:125][947]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.38.51:125][947]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.38.51:125][947]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1881.822 Y=2721.281 Z=93.400
[2023.06.08-14.38.51:147][948]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.38.51:147][948]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.38.51:147][948]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1904.334 Y=237.463 Z=93.400
[2023.06.08-14.38.51:147][948]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.38.51:147][948]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.38.51:147][948]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1881.470 Y=2721.792 Z=93.400
[2023.06.08-14.38.51:169][949]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.38.51:169][949]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.38.51:169][949]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1904.334 Y=237.463 Z=93.400
[2023.06.08-14.38.51:169][949]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.38.51:169][949]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.38.51:169][949]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1881.102 Y=2722.326 Z=93.400
[2023.06.08-14.38.51:192][950]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.38.51:192][950]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.38.51:192][950]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1904.334 Y=237.463 Z=93.400
[2023.06.08-14.38.51:192][950]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.38.51:192][950]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.38.51:192][950]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1880.755 Y=2722.830 Z=93.400
[2023.06.08-14.38.51:216][951]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.38.51:216][951]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.38.51:216][951]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1904.334 Y=237.463 Z=93.400
[2023.06.08-14.38.51:216][951]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.38.51:216][951]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.38.51:216][951]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1880.396 Y=2723.351 Z=93.400
[2023.06.08-14.38.51:237][952]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.38.51:237][952]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.38.51:237][952]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1904.334 Y=237.463 Z=93.400
[2023.06.08-14.38.51:237][952]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.38.51:237][952]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.38.51:237][952]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1880.054 Y=2723.849 Z=93.400
[2023.06.08-14.38.51:260][953]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.38.51:260][953]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.38.51:260][953]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1904.334 Y=237.463 Z=93.400
[2023.06.08-14.38.51:260][953]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.38.51:260][953]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.38.51:260][953]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1879.730 Y=2724.319 Z=93.400
[2023.06.08-14.38.51:283][954]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.38.51:283][954]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.38.51:283][954]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1904.334 Y=237.463 Z=93.400
[2023.06.08-14.38.51:283][954]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.38.51:283][954]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.38.51:283][954]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1879.397 Y=2724.803 Z=93.400
[2023.06.08-14.38.51:306][955]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.38.51:306][955]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.38.51:306][955]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1904.334 Y=237.463 Z=93.400
[2023.06.08-14.38.51:306][955]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.38.51:306][955]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.38.51:306][955]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1879.082 Y=2725.260 Z=93.400
[2023.06.08-14.38.51:327][956]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.38.51:327][956]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.38.51:327][956]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1904.334 Y=237.463 Z=93.400
[2023.06.08-14.38.51:328][956]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.38.51:328][956]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.38.51:328][956]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1878.760 Y=2725.728 Z=93.400
[2023.06.08-14.38.51:350][957]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.38.51:350][957]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.38.51:350][957]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1904.334 Y=237.463 Z=93.400
[2023.06.08-14.38.51:350][957]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.38.51:350][957]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.38.51:350][957]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1878.465 Y=2726.157 Z=93.400
[2023.06.08-14.38.51:372][958]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.38.51:372][958]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.38.51:372][958]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1904.334 Y=237.463 Z=93.400
[2023.06.08-14.38.51:372][958]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.38.51:373][958]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.38.51:373][958]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1878.166 Y=2726.591 Z=93.400
[2023.06.08-14.38.51:394][959]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.38.51:394][959]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
