Log file open, 06/08/23 16:53:33
[2023.06.08-14.55.49:300][844]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2170.489 Y=1627.514 Z=93.400
[2023.06.08-14.55.49:323][845]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.55.49:323][845]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.55.49:323][845]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1947.405 Y=802.461 Z=93.400
[2023.06.08-14.55.49:323][845]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.55.49:323][845]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.55.49:323][845]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2169.918 Y=1623.506 Z=93.400
[2023.06.08-14.55.49:343][846]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.55.49:343][846]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.55.49:343][846]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1946.403 Y=805.987 Z=93.400
[2023.06.08-14.55.49:343][846]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.55.49:343][846]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.55.49:343][846]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2169.401 Y=1619.876 Z=93.400
[2023.06.08-14.55.49:367][847]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.55.49:367][847]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.55.49:367][847]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1945.244 Y=810.084 Z=93.400
[2023.06.08-14.55.49:367][847]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.55.49:367][847]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.55.49:367][847]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2168.801 Y=1615.661 Z=93.400
[2023.06.08-14.55.49:387][848]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.55.49:387][848]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.55.49:387][848]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1944.212 Y=813.743 Z=93.400
[2023.06.08-14.55.49:387][848]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.55.49:387][848]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.55.49:387][848]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2168.265 Y=1611.898 Z=93.400
[2023.06.08-14.55.49:411][849]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.55.49:411][849]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.55.49:411][849]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1943.101 Y=817.698 Z=93.400
[2023.06.08-14.55.49:411][849]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.55.49:411][849]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.55.49:411][849]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2167.685 Y=1607.830 Z=93.400
[2023.06.08-14.55.49:432][850]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.55.49:433][850]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.55.49:433][850]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1942.035 Y=821.500 Z=93.400
[2023.06.08-14.55.49:433][850]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.55.49:433][850]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.55.49:433][850]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2167.128 Y=1603.921 Z=93.400
[2023.06.08-14.55.49:454][851]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.55.49:455][851]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.55.49:455][851]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1940.977 Y=825.282 Z=93.400
[2023.06.08-14.55.49:455][851]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.55.49:455][851]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.55.49:455][851]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2166.575 Y=1600.033 Z=93.400
[2023.06.08-14.55.49:480][852]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.55.49:480][852]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.55.49:480][852]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1939.790 Y=829.536 Z=93.400
[2023.06.08-14.55.49:480][852]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.55.49:480][852]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.55.49:480][852]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2165.952 Y=1595.661 Z=93.400
[2023.06.08-14.55.49:499][853]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.55.49:499][853]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.55.49:499][853]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1938.812 Y=833.047 Z=93.400
[2023.06.08-14.55.49:499][853]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.55.49:499][853]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.55.49:499][853]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2165.110 Y=1592.115 Z=93.400
[2023.06.08-14.55.49:524][854]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.55.49:524][854]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.55.49:524][854]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1937.680 Y=837.130 Z=93.400
[2023.06.08-14.55.49:524][854]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.55.49:524][854]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.55.49:524][854]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2163.799 Y=1588.086 Z=93.400
[2023.06.08-14.55.49:544][855]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.55.49:544][855]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.55.49:544][855]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1937.100 Y=840.781 Z=93.400
[2023.06.08-14.55.49:544][855]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.55.49:544][855]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.55.49:544][855]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2162.461 Y=1584.639 Z=93.400
[2023.06.08-14.55.49:568][856]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.55.49:568][856]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.55.49:568][856]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1936.830 Y=845.079 Z=93.400
[2023.06.08-14.55.49:568][856]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.55.49:568][856]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.55.49:568][856]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2160.702 Y=1580.709 Z=93.400
[2023.06.08-14.55.49:589][857]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.55.49:589][857]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.55.49:589][857]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1936.813 Y=848.793 Z=93.400
[2023.06.08-14.55.49:589][857]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.55.49:589][857]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.55.49:589][857]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2159.066 Y=1577.374 Z=93.400
[2023.06.08-14.55.49:610][858]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.55.49:610][858]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.55.49:610][858]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1936.979 Y=852.810 Z=93.400
[2023.06.08-14.55.49:610][858]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.55.49:610][858]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.55.49:610][858]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2157.184 Y=1573.821 Z=93.400
[2023.06.08-14.55.49:632][859]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.55.49:632][859]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.55.49:632][859]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1937.258 Y=856.650 Z=93.400
[2023.06.08-14.55.49:632][859]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.55.49:632][859]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.55.49:632][859]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2155.297 Y=1570.465 Z=93.400
[2023.06.08-14.55.49:654][860]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.55.49:654][860]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.55.49:654][860]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1937.660 Y=860.794 Z=93.400
[2023.06.08-14.55.49:654][860]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.55.49:654][860]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.55.49:654][860]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2153.171 Y=1566.885 Z=93.400
[2023.06.08-14.55.49:676][861]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.55.49:677][861]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.55.49:677][861]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1938.087 Y=864.566 Z=93.400
[2023.06.08-14.55.49:677][861]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.55.49:677][861]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.55.49:677][861]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2151.165 Y=1563.663 Z=93.400
[2023.06.08-14.55.49:698][862]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.55.49:698][862]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.55.49:698][862]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1938.589 Y=868.570 Z=93.400
[2023.06.08-14.55.49:698][862]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.55.49:698][862]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.55.49:698][862]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2148.951 Y=1560.289 Z=93.400
[2023.06.08-14.55.49:718][863]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.55.49:718][863]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.55.49:718][863]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1939.079 Y=872.240 Z=93.400
[2023.06.08-14.55.49:718][863]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.55.49:718][863]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.55.49:718][863]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2146.811 Y=1557.269 Z=93.400
[2023.06.08-14.55.49:744][864]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.55.49:744][864]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.55.49:744][864]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1939.715 Y=876.751 Z=93.400
[2023.06.08-14.55.49:744][864]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.55.49:744][864]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.55.49:744][864]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2143.689 Y=1553.950 Z=93.400
[2023.06.08-14.55.49:764][865]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.55.49:765][865]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.55.49:765][865]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1940.251 Y=880.445 Z=93.400
[2023.06.08-14.55.49:765][865]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.55.49:765][865]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.55.49:765][865]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2140.927 Y=1551.439 Z=93.400
[2023.06.08-14.55.49:786][866]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.55.49:786][866]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.55.49:786][866]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1940.812 Y=884.230 Z=93.400
[2023.06.08-14.55.49:786][866]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.55.49:786][866]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.55.49:786][866]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2137.952 Y=1549.032 Z=93.400
[2023.06.08-14.55.49:807][867]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.55.49:807][867]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.55.49:807][867]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1941.390 Y=888.073 Z=93.400
[2023.06.08-14.55.49:807][867]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.55.49:807][867]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.55.49:807][867]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2134.832 Y=1546.715 Z=93.400
[2023.06.08-14.55.49:827][868]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.55.49:827][868]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.55.49:827][868]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1941.956 Y=891.789 Z=93.400
[2023.06.08-14.55.49:827][868]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.55.49:827][868]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.55.49:828][868]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2131.752 Y=1544.562 Z=93.400
[2023.06.08-14.55.49:853][869]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.55.49:853][869]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.55.49:853][869]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1942.624 Y=896.145 Z=93.400
[2023.06.08-14.55.49:853][869]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.55.49:853][869]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.55.49:853][869]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2128.082 Y=1542.122 Z=93.400
[2023.06.08-14.55.49:875][870]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.55.49:875][870]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.55.49:875][870]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1943.207 Y=899.919 Z=93.400
[2023.06.08-14.55.49:875][870]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.55.49:875][870]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.55.49:875][870]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2124.873 Y=1540.053 Z=93.400
[2023.06.08-14.55.49:898][871]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.55.49:898][871]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.55.49:898][871]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1943.855 Y=904.093 Z=93.400
[2023.06.08-14.55.49:898][871]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.55.49:898][871]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.55.49:898][871]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2121.298 Y=1537.802 Z=93.400
[2023.06.08-14.55.49:918][872]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.55.49:919][872]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.55.49:919][872]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1944.438 Y=907.840 Z=93.400
[2023.06.08-14.55.49:919][872]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.55.49:919][872]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.55.49:919][872]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2118.075 Y=1535.803 Z=93.400
[2023.06.08-14.55.49:941][873]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.55.49:941][873]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.55.49:941][873]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1945.097 Y=912.065 Z=93.400
[2023.06.08-14.55.49:941][873]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.55.49:941][873]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.55.49:941][873]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2114.429 Y=1533.569 Z=93.400
[2023.06.08-14.55.49:961][874]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.55.49:962][874]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.55.49:962][874]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1945.650 Y=915.606 Z=93.400
[2023.06.08-14.55.49:962][874]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.55.49:962][874]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.55.49:962][874]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2111.367 Y=1531.707 Z=93.400
[2023.06.08-14.55.49:984][875]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.55.49:984][875]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.55.49:984][875]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1946.256 Y=919.484 Z=93.400
[2023.06.08-14.55.49:984][875]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.55.49:984][875]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.55.49:984][875]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2108.008 Y=1529.675 Z=93.400
[2023.06.08-14.55.50:009][876]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.55.50:009][876]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.55.50:009][876]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1946.912 Y=923.673 Z=93.400
[2023.06.08-14.55.50:009][876]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.55.50:009][876]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.55.50:009][876]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2104.376 Y=1527.487 Z=93.400
[2023.06.08-14.55.50:028][877]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.55.50:028][877]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.55.50:028][877]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1947.497 Y=927.412 Z=93.400
[2023.06.08-14.55.50:028][877]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.55.50:028][877]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
