Log file open, 06/01/23 19:32:10
[2023.06.01-17.34.45:179][ 42]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.45:179][ 42]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.45:179][ 42]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.45:179][ 42]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2692.188 Y=1260.678 Z=93.400
[2023.06.01-17.34.45:197][ 43]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.45:197][ 43]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.45:197][ 43]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.45:197][ 43]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.45:197][ 43]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.45:197][ 43]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2692.144 Y=1260.074 Z=93.400
[2023.06.01-17.34.45:218][ 44]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.45:218][ 44]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.45:218][ 44]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.45:218][ 44]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.45:218][ 44]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.45:218][ 44]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2692.093 Y=1259.381 Z=93.400
[2023.06.01-17.34.45:238][ 45]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.45:239][ 45]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.45:239][ 45]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.45:239][ 45]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.45:239][ 45]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.45:239][ 45]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2692.044 Y=1258.713 Z=93.400
[2023.06.01-17.34.45:260][ 46]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.45:260][ 46]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.45:260][ 46]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.45:260][ 46]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.45:260][ 46]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.45:260][ 46]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2691.993 Y=1258.016 Z=93.400
[2023.06.01-17.34.45:280][ 47]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.01-17.34.45:280][ 47]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.45:281][ 47]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.45:281][ 47]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.45:281][ 47]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.45:281][ 47]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.45:281][ 47]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2691.945 Y=1257.360 Z=93.400
[2023.06.01-17.34.45:301][ 48]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.45:301][ 48]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.45:301][ 48]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.45:301][ 48]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.45:301][ 48]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.45:301][ 48]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2691.897 Y=1256.708 Z=93.400
[2023.06.01-17.34.45:321][ 49]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.45:321][ 49]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.45:321][ 49]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.45:321][ 49]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.45:321][ 49]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.45:322][ 49]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2691.852 Y=1256.089 Z=93.400
[2023.06.01-17.34.45:343][ 50]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.45:344][ 50]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.45:344][ 50]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.45:344][ 50]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.45:344][ 50]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.45:344][ 50]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2691.804 Y=1255.434 Z=93.400
[2023.06.01-17.34.45:364][ 51]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.45:365][ 51]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.45:365][ 51]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.45:365][ 51]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.45:365][ 51]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.45:365][ 51]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2691.759 Y=1254.821 Z=93.400
[2023.06.01-17.34.45:383][ 52]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.45:383][ 52]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.45:383][ 52]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.45:383][ 52]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.45:383][ 52]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.45:383][ 52]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2691.719 Y=1254.285 Z=93.400
[2023.06.01-17.34.45:404][ 53]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.45:404][ 53]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.45:404][ 53]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.45:404][ 53]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.45:404][ 53]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.45:404][ 53]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2691.676 Y=1253.689 Z=93.400
[2023.06.01-17.34.45:426][ 54]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.45:426][ 54]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.45:426][ 54]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.45:426][ 54]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.45:426][ 54]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.45:426][ 54]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2691.631 Y=1253.084 Z=93.400
[2023.06.01-17.34.45:445][ 55]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.45:446][ 55]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.45:446][ 55]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.45:446][ 55]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.45:446][ 55]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.45:446][ 55]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2691.591 Y=1252.541 Z=93.400
[2023.06.01-17.34.45:466][ 56]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.45:467][ 56]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.45:467][ 56]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.45:467][ 56]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.45:467][ 56]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.45:467][ 56]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2691.549 Y=1251.964 Z=93.400
[2023.06.01-17.34.45:488][ 57]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.45:488][ 57]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.45:488][ 57]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.45:488][ 57]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.45:488][ 57]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.45:488][ 57]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2691.507 Y=1251.397 Z=93.400
[2023.06.01-17.34.45:508][ 58]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.45:509][ 58]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.45:509][ 58]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.45:509][ 58]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.45:509][ 58]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.45:509][ 58]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2691.469 Y=1250.873 Z=93.400
[2023.06.01-17.34.45:531][ 59]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.45:531][ 59]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.45:531][ 59]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.45:531][ 59]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.45:531][ 59]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.45:531][ 59]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2691.429 Y=1250.324 Z=93.400
[2023.06.01-17.34.45:551][ 60]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.45:551][ 60]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.45:551][ 60]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.45:551][ 60]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.45:551][ 60]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.45:551][ 60]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2691.391 Y=1249.815 Z=93.400
[2023.06.01-17.34.45:570][ 61]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.45:570][ 61]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.45:570][ 61]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.45:570][ 61]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.45:570][ 61]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.45:570][ 61]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2691.356 Y=1249.338 Z=93.400
[2023.06.01-17.34.45:592][ 62]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.45:592][ 62]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.45:592][ 62]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.45:592][ 62]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.45:592][ 62]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.45:592][ 62]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2691.318 Y=1248.819 Z=93.400
[2023.06.01-17.34.45:613][ 63]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.45:613][ 63]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.45:613][ 63]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.45:613][ 63]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.45:613][ 63]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.45:613][ 63]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2691.282 Y=1248.326 Z=93.400
[2023.06.01-17.34.45:634][ 64]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.45:634][ 64]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.45:634][ 64]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.45:634][ 64]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.45:634][ 64]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.45:634][ 64]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2691.247 Y=1247.849 Z=93.400
[2023.06.01-17.34.45:655][ 65]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.45:655][ 65]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.45:655][ 65]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.45:655][ 65]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.45:655][ 65]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.45:655][ 65]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2691.212 Y=1247.369 Z=93.400
[2023.06.01-17.34.45:677][ 66]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.45:677][ 66]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.45:677][ 66]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.45:677][ 66]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.45:677][ 66]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.45:677][ 66]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2691.176 Y=1246.873 Z=93.400
[2023.06.01-17.34.45:697][ 67]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.45:698][ 67]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.45:698][ 67]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.45:698][ 67]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.45:698][ 67]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.45:698][ 67]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2691.143 Y=1246.428 Z=93.400
[2023.06.01-17.34.45:719][ 68]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.45:719][ 68]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.45:719][ 68]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.45:719][ 68]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.45:719][ 68]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.45:719][ 68]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2691.111 Y=1245.988 Z=93.400
[2023.06.01-17.34.45:739][ 69]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.45:739][ 69]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.45:739][ 69]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.45:739][ 69]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.45:739][ 69]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.45:739][ 69]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2691.079 Y=1245.552 Z=93.400
[2023.06.01-17.34.45:761][ 70]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.45:761][ 70]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.45:761][ 70]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.45:761][ 70]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.45:761][ 70]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.45:761][ 70]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2691.046 Y=1245.104 Z=93.400
[2023.06.01-17.34.45:780][ 71]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.45:780][ 71]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.45:780][ 71]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.45:780][ 71]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.45:780][ 71]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.45:780][ 71]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2691.018 Y=1244.730 Z=93.400
[2023.06.01-17.34.45:801][ 72]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.45:801][ 72]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.45:801][ 72]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.45:801][ 72]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.45:802][ 72]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.45:802][ 72]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2690.987 Y=1244.307 Z=93.400
[2023.06.01-17.34.45:823][ 73]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.45:823][ 73]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.45:823][ 73]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.45:823][ 73]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.45:823][ 73]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.45:823][ 73]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2690.955 Y=1243.867 Z=93.400
[2023.06.01-17.34.45:843][ 74]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.45:843][ 74]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.45:843][ 74]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
