Log file open, 06/18/23 15:44:13
[2023.06.18-13.47.22:580][915]LogViewport: Scene viewport resized to 1576x625, mode Windowed.
[2023.06.18-13.47.22:613][917]LogViewport: Scene viewport resized to 1576x785, mode Windowed.
[2023.06.18-13.47.22:646][919]LogViewport: Scene viewport resized to 1576x844, mode Windowed.
[2023.06.18-13.47.22:680][921]LogViewport: Scene viewport resized to 1576x855, mode Windowed.
[2023.06.18-13.47.30:263][296]LogDerivedDataCache: C:/Users/Mehdi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:15.727 and deleted 0 files with total size 0 MiB. Scanned 39734 files in 36478 folders with total size 3430 MiB.
[2023.06.18-13.48.22:183][ 32]LogViewport: Scene viewport resized to 1576x848, mode Windowed.
[2023.06.18-13.48.22:229][ 34]LogViewport: Scene viewport resized to 1576x727, mode Windowed.
[2023.06.18-13.48.22:272][ 36]LogViewport: Scene viewport resized to 1576x626, mode Windowed.
[2023.06.18-13.48.22:309][ 38]LogViewport: Scene viewport resized to 1576x584, mode Windowed.
[2023.06.18-13.48.22:345][ 40]LogViewport: Scene viewport resized to 1576x580, mode Windowed.
[2023.06.18-13.48.23:595][112]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.06.18-13.48.23:825][112]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/3.3
[2023.06.18-13.48.23:825][112]Cmd: MAP LOAD FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/3.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.18-13.48.23:826][112]LightingResults: New page: Lighting Build
[2023.06.18-13.48.23:826][112]LoadErrors: New page: Loading map: 3.umap
[2023.06.18-13.48.23:830][112]LogWorld: UWorld::CleanupWorld for 2, bSessionEnded=true, bCleanupResources=true
[2023.06.18-13.48.23:830][112]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.18-13.48.23:831][112]MapCheck: New page: Map Check
[2023.06.18-13.48.23:831][112]LightingResults: New page: Lighting Build
[2023.06.18-13.48.23:851][112]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.18-13.48.23:858][112]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.06.18-13.48.23:862][112]LogWorld: UWorld::CleanupWorld for 3, bSessionEnded=true, bCleanupResources=true
[2023.06.18-13.48.23:864][112]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.18-13.48.23:885][112]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.06.18-13.48.23:900][112]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.06.18-13.48.23:975][112]LogAudio: Display: Audio Device (ID: 1) registered with world '3'.
[2023.06.18-13.48.23:975][112]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.18-13.48.23:976][112]LogAIModule: Creating AISystem for world 3
[2023.06.18-13.48.24:108][112]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.18-13.48.24:137][112]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.06.18-13.48.24:148][112]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.18-13.48.24:149][112]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,349ms to complete.
[2023.06.18-13.48.24:149][112]LogFileHelpers: Loading map '3' took 0.323
[2023.06.18-13.48.25:656][178]LogEditorViewport: Clicking Background
[2023.06.18-13.48.26:134][201]LogViewport: Scene viewport resized to 1576x595, mode Windowed.
[2023.06.18-13.48.26:169][203]LogViewport: Scene viewport resized to 1576x722, mode Windowed.
[2023.06.18-13.48.26:228][205]LogViewport: Scene viewport resized to 1576x849, mode Windowed.
[2023.06.18-13.48.26:286][207]LogViewport: Scene viewport resized to 1576x851, mode Windowed.
[2023.06.18-13.49.11:362][516]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.18-13.49.11:377][516]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.18-13.49.11:377][516]PIE: New page: PIE session: 3 (18 juin 2023 à 17:49:11)
[2023.06.18-13.49.11:382][516]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.06.18-13.49.11:383][516]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.06.18-13.49.11:385][516]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_3
[2023.06.18-13.49.11:476][516]LogPlayLevel: PIE: StaticDuplicateObject took: (0.090914s)
[2023.06.18-13.49.11:477][516]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/3.3 to /Game/ThirdPerson/Maps/UEDPIE_0_3.3 (0.090974s)
[2023.06.18-13.49.11:477][516]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.18-13.49.11:478][516]LogAIModule: Creating AISystem for world 3
[2023.06.18-13.49.11:478][516]LogPlayLevel: PIE: World Init took: (0.001645s)
[2023.06.18-13.49.11:488][516]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.06.18-13.49.11:491][516]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.06.18-13.49.11:491][516]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.18-13.49.11:491][516]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.18-13.49.11:491][516]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.18-13.49.11:491][516]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.18-13.49.11:491][516]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.18-13.49.11:491][516]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.18-13.49.11:491][516]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.18-13.49.11:491][516]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.18-13.49.11:492][516]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.18-13.49.11:492][516]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.18-13.49.11:492][516]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.18-13.49.11:494][516]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.18-13.49.11:506][516]LogAudioMixer: Display: Using Audio Hardware Device FxSound Speakers (FxSound Audio Enhancer)
[2023.06.18-13.49.11:506][516]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.18-13.49.11:506][516]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.18-13.49.11:506][516]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.18-13.49.11:507][516]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.06.18-13.49.11:507][516]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.06.18-13.49.11:508][516]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.06.18-13.49.11:508][516]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.06.18-13.49.11:508][516]LogInit: FAudioDevice initialized.
[2023.06.18-13.49.11:508][516]LogAudio: Display: Audio Device (ID: 2) registered with world '3'.
[2023.06.18-13.49.11:515][516]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.06.18-13.49.11:611][516]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_3.3 up for play (max tick rate 60) at 2023.06.18-15.49.11
[2023.06.18-13.49.11:634][516]LogWorld: Bringing up level for play took: 0.117391
[2023.06.18-13.49.11:638][516]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.06.18-13.49.11:681][516]PIE: Server logged in
[2023.06.18-13.49.11:682][516]PIE: Play in editor total start time 0,31 seconds.
[2023.06.18-13.49.11:696][516]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.18-13.49.11:696][516]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.18-13.49.11:696][516]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=93.400
[2023.06.18-13.49.11:696][516]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.18-13.49.11:696][516]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.18-13.49.11:696][516]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=93.400
[2023.06.18-13.49.11:785][517]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.18-13.49.11:785][517]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.18-13.49.11:785][517]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=93.400
[2023.06.18-13.49.11:785][517]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.18-13.49.11:785][517]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.18-13.49.11:785][517]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=93.400
[2023.06.18-13.49.11:890][517]LogShaderCompilers: Display: ================================================
[2023.06.18-13.49.11:891][517]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.18-13.49.11:891][517]LogShaderCompilers: Display: Total job queries 251, among them cache hits 30 (11.95%)
[2023.06.18-13.49.11:891][517]LogShaderCompilers: Display: Tracking 221 distinct input hashes that result in 171 distinct outputs (77.38%)
[2023.06.18-13.49.11:891][517]LogShaderCompilers: Display: RAM used: 1.64 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.20%
[2023.06.18-13.49.11:891][517]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.18-13.49.11:891][517]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.18-13.49.11:891][517]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.18-13.49.11:891][517]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.18-13.49.11:891][517]LogShaderCompilers: Display: ================================================
[2023.06.18-13.49.11:898][518]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.18-13.49.11:898][518]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.18-13.49.11:898][518]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=93.400
[2023.06.18-13.49.11:899][518]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.18-13.49.11:899][518]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.18-13.49.11:899][518]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=93.400
[2023.06.18-13.49.11:985][519]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.18-13.49.11:985][519]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.18-13.49.11:985][519]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=93.400
[2023.06.18-13.49.11:985][519]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.18-13.49.11:985][519]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.18-13.49.11:985][519]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=93.400
[2023.06.18-13.49.12:032][520]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.18-13.49.12:032][520]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.18-13.49.12:032][520]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=93.400
[2023.06.18-13.49.12:032][520]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.18-13.49.12:032][520]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.18-13.49.12:032][520]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=93.400
[2023.06.18-13.49.12:049][521]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.18-13.49.12:049][521]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.18-13.49.12:049][521]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=93.400
[2023.06.18-13.49.12:049][521]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.18-13.49.12:049][521]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.18-13.49.12:049][521]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=93.400
[2023.06.18-13.49.12:065][522]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.18-13.49.12:065][522]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.18-13.49.12:065][522]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=93.400
[2023.06.18-13.49.12:065][522]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.18-13.49.12:065][522]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.18-13.49.12:065][522]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=93.400
[2023.06.18-13.49.12:083][523]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.18-13.49.12:083][523]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.18-13.49.12:083][523]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=93.400
[2023.06.18-13.49.12:083][523]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.18-13.49.12:083][523]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.18-13.49.12:083][523]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=93.400
[2023.06.18-13.49.12:106][524]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.18-13.49.12:106][524]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.18-13.49.12:107][524]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=93.400
[2023.06.18-13.49.12:107][524]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.18-13.49.12:107][524]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.18-13.49.12:107][524]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=93.400
[2023.06.18-13.49.12:127][525]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.18-13.49.12:127][525]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.18-13.49.12:127][525]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=93.400
[2023.06.18-13.49.12:127][525]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.18-13.49.12:127][525]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.18-13.49.12:127][525]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=93.400
[2023.06.18-13.49.12:144][526]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.18-13.49.12:145][526]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.18-13.49.12:145][526]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=93.400
[2023.06.18-13.49.12:145][526]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.18-13.49.12:145][526]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.18-13.49.12:145][526]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=93.400
[2023.06.18-13.49.12:166][527]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.18-13.49.12:166][527]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.18-13.49.12:166][527]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=93.400
[2023.06.18-13.49.12:166][527]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.18-13.49.12:166][527]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.18-13.49.12:166][527]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=93.400
[2023.06.18-13.49.12:188][528]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.18-13.49.12:189][528]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.18-13.49.12:189][528]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=93.400
[2023.06.18-13.49.12:189][528]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.18-13.49.12:189][528]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.18-13.49.12:189][528]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=93.400
[2023.06.18-13.49.12:207][529]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.18-13.49.12:207][529]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.18-13.49.12:207][529]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=93.400
[2023.06.18-13.49.12:207][529]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.18-13.49.12:207][529]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.18-13.49.12:207][529]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=93.400
[2023.06.18-13.49.12:228][530]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.18-13.49.12:228][530]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.18-13.49.12:228][530]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=93.400
[2023.06.18-13.49.12:228][530]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.18-13.49.12:228][530]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.18-13.49.12:228][530]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=93.400
[2023.06.18-13.49.12:250][531]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.18-13.49.12:250][531]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.18-13.49.12:250][531]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=93.400
[2023.06.18-13.49.12:250][531]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.18-13.49.12:250][531]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.18-13.49.12:250][531]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=93.400
[2023.06.18-13.49.12:268][532]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.18-13.49.12:268][532]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.18-13.49.12:268][532]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=93.400
[2023.06.18-13.49.12:268][532]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.18-13.49.12:268][532]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.18-13.49.12:268][532]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=93.400
[2023.06.18-13.49.12:291][533]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.18-13.49.12:291][533]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.18-13.49.12:291][533]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=93.400
[2023.06.18-13.49.12:291][533]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.18-13.49.12:291][533]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.18-13.49.12:291][533]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=93.400
[2023.06.18-13.49.12:309][534]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.18-13.49.12:309][534]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.18-13.49.12:309][534]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=93.400
[2023.06.18-13.49.12:309][534]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.18-13.49.12:309][534]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
