Log file open, 05/16/23 16:49:06
[2023.05.16-14.56.25:403][274]LogStaticMesh: Built static mesh [0.01s] /Engine/EditorMeshes/AssetViewer/Sphere_inversenormals.Sphere_inversenormals
[2023.05.16-14.56.25:429][274]LogStaticMesh: Display: Building static mesh Floor_Mesh...
[2023.05.16-14.56.25:431][274]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/AssetViewer/Floor_Mesh.Floor_Mesh
[2023.05.16-14.56.25:680][274]MaterialEditorStats: Texture samplers: 0/16
[2023.05.16-14.56.25:680][274]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.16-14.56.25:680][274]MaterialEditorStats: Shader Count: 0
[2023.05.16-14.56.25:698][274]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.05.16-14.56.27:617][331]LogViewport: Scene viewport resized to 193x115, mode Windowed.
[2023.05.16-14.56.28:095][332]MaterialEditorStats: Base pass shader: 211 instructions
[2023.05.16-14.56.28:095][332]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.05.16-14.56.28:095][332]MaterialEditorStats: Texture samplers: 2/16
[2023.05.16-14.56.28:095][332]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.16-14.56.28:095][332]MaterialEditorStats: Shader Count: 4
[2023.05.16-14.56.29:324][400]LogViewport: Scene viewport resized to 193x116, mode Windowed.
[2023.05.16-14.56.29:345][400]LogViewport: Scene viewport resized to 193x118, mode Windowed.
[2023.05.16-14.56.29:366][400]LogViewport: Scene viewport resized to 193x125, mode Windowed.
[2023.05.16-14.56.29:387][400]LogViewport: Scene viewport resized to 193x152, mode Windowed.
[2023.05.16-14.56.29:414][400]LogViewport: Scene viewport resized to 193x183, mode Windowed.
[2023.05.16-14.56.29:441][400]LogViewport: Scene viewport resized to 193x247, mode Windowed.
[2023.05.16-14.56.29:469][400]LogViewport: Scene viewport resized to 193x278, mode Windowed.
[2023.05.16-14.56.29:497][400]LogViewport: Scene viewport resized to 193x303, mode Windowed.
[2023.05.16-14.56.29:525][400]LogViewport: Scene viewport resized to 193x314, mode Windowed.
[2023.05.16-14.56.29:553][400]LogViewport: Scene viewport resized to 193x319, mode Windowed.
[2023.05.16-14.56.41:266][511]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.05.16-14.56.44:427][690]MaterialEditorStats: Texture samplers: 0/16
[2023.05.16-14.56.44:427][690]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.16-14.56.44:427][690]MaterialEditorStats: Shader Count: 0
[2023.05.16-14.56.56:145][972]LogMaterialEditor: Saving and Compiling material M_PostprocessPerso
[2023.05.16-14.56.56:653][972]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.05.16-14.56.56:740][972]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.05.16-14.56.56:748][972]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-14.56.57:813][972]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PostProcess/M_PostprocessPerso" FILE="../../../../../../UnrealProject/ProjetInfiltration/Content/PostProcess/M_PostprocessPerso.uasset" SILENT=true
[2023.05.16-14.56.57:814][972]LogSavePackage: Moving output files for package: /Game/PostProcess/M_PostprocessPerso
[2023.05.16-14.56.57:815][972]LogSavePackage: Moving '../../../../../../UnrealProject/ProjetInfiltration/Saved/M_PostprocessPerso815E5214432A2235CFB3FDA3A2FA350B.tmp' to '../../../../../../UnrealProject/ProjetInfiltration/Content/PostProcess/M_PostprocessPerso.uasset'
[2023.05.16-14.56.57:819][972]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.07 sec (total: 1.14 sec)
[2023.05.16-14.56.57:824][972]AssetCheck: New page: Asset Save: M_PostprocessPerso
[2023.05.16-14.56.57:824][972]LogContentValidation: Display: Validating /Script/Engine.Material /Game/PostProcess/M_PostprocessPerso.M_PostprocessPerso
[2023.05.16-14.56.57:825][972]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2023.05.16-14.56.57:825][972]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.05.16-14.56.57:825][972]MaterialEditorStats: Texture samplers: 0/16
[2023.05.16-14.56.57:825][972]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.16-14.56.57:825][972]MaterialEditorStats: Shader Count: 8
[2023.05.16-14.57.17:583][692]LogSlate: Took 0.000182 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.16-14.57.25:259][138]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.05.16-14.57.25:323][138]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.05.16-14.58.00:445][227]MaterialEditorStats: Texture samplers: 0/16
[2023.05.16-14.58.00:445][227]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.16-14.58.00:445][227]MaterialEditorStats: Shader Count: 0
[2023.05.16-14.58.00:521][228]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\Functions\Engine_MaterialFunctions01\ImageAdjustment\SceneTextureAverage.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Only translucent materials can use the scene color node.

[2023.05.16-14.58.00:534][228]LogShaderCompilers: Display: ================================================
[2023.05.16-14.58.00:534][228]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.16-14.58.00:534][228]LogShaderCompilers: Display: Total job queries 240, among them cache hits 47 (19.58%)
[2023.05.16-14.58.00:534][228]LogShaderCompilers: Display: Tracking 193 distinct input hashes that result in 132 distinct outputs (68.39%)
[2023.05.16-14.58.00:534][228]LogShaderCompilers: Display: RAM used: 1.46 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.18%
[2023.05.16-14.58.00:534][228]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.16-14.58.00:534][228]LogShaderCompilers: Display: Shaders Compiled: 70
[2023.05.16-14.58.00:534][228]LogShaderCompilers: Display: Jobs assigned 70, completed 70 (100.00%)
[2023.05.16-14.58.00:534][228]LogShaderCompilers: Display: Average time worker was idle: 58.40 s
[2023.05.16-14.58.00:534][228]LogShaderCompilers: Display: Time job spent in pending queue: average 0.25 s, longest 1.29 s
[2023.05.16-14.58.00:534][228]LogShaderCompilers: Display: Job execution time: average 0.99 s, max 1.81 s
[2023.05.16-14.58.00:534][228]LogShaderCompilers: Display: Job life time (pending + execution): average 1.23 s, max 1.92
[2023.05.16-14.58.00:534][228]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 13.11 s
[2023.05.16-14.58.00:534][228]LogShaderCompilers: Display: Jobs were issued in 70 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.16-14.58.00:534][228]LogShaderCompilers: Display: Average processing rate: 5.34 jobs/sec
[2023.05.16-14.58.00:534][228]LogShaderCompilers: Display: Total thread time: 47.20 s
[2023.05.16-14.58.00:534][228]LogShaderCompilers: Display: Total thread preprocess time: 4.05 s
[2023.05.16-14.58.00:534][228]LogShaderCompilers: Display: Percentage time preprocessing: 8.59%
[2023.05.16-14.58.00:534][228]LogShaderCompilers: Display: Effective parallelization: 3.60 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.16-14.58.00:535][228]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.16-14.58.00:535][228]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   17 times, average 0.82 sec, max 1.12 sec, min 0.62 sec)
[2023.05.16-14.58.00:535][228]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   17 times, average 0.80 sec, max 1.11 sec, min 0.57 sec)
[2023.05.16-14.58.00:535][228]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.05.16-14.58.00:535][228]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 0.78 sec, max 1.06 sec, min 0.49 sec)
[2023.05.16-14.58.00:535][228]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.77 sec, max 0.77 sec, min 0.77 sec)
[2023.05.16-14.58.00:535][228]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.16-14.58.00:535][228]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.50% of total time (compiled   17 times, average 0.82 sec, max 1.12 sec, min 0.62 sec)
[2023.05.16-14.58.00:535][228]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.83% of total time (compiled   17 times, average 0.80 sec, max 1.11 sec, min 0.57 sec)
[2023.05.16-14.58.00:535][228]LogShaderCompilers: Display:                                                 FLumenCardVS - 17.77% of total time (compiled   12 times, average 0.70 sec, max 0.95 sec, min 0.53 sec)
[2023.05.16-14.58.00:535][228]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.11% of total time (compiled   12 times, average 0.48 sec, max 0.70 sec, min 0.32 sec)
[2023.05.16-14.58.00:535][228]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 3.29% of total time (compiled    2 times, average 0.78 sec, max 1.06 sec, min 0.49 sec)
[2023.05.16-14.58.00:535][228]LogShaderCompilers: Display: ================================================
[2023.05.16-15.01.10:734][604]LogShaderCompilers: Display: ================================================
[2023.05.16-15.01.10:734][604]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.16-15.01.10:734][604]LogShaderCompilers: Display: Total job queries 298, among them cache hits 105 (35.23%)
[2023.05.16-15.01.10:734][604]LogShaderCompilers: Display: Tracking 193 distinct input hashes that result in 132 distinct outputs (68.39%)
[2023.05.16-15.01.10:734][604]LogShaderCompilers: Display: RAM used: 1.46 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.18%
[2023.05.16-15.01.10:734][604]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.16-15.01.10:734][604]LogShaderCompilers: Display: Shaders Compiled: 70
[2023.05.16-15.01.10:734][604]LogShaderCompilers: Display: Jobs assigned 70, completed 70 (100.00%)
[2023.05.16-15.01.10:734][604]LogShaderCompilers: Display: Average time worker was idle: 58.40 s
[2023.05.16-15.01.10:734][604]LogShaderCompilers: Display: Time job spent in pending queue: average 0.25 s, longest 1.29 s
[2023.05.16-15.01.10:734][604]LogShaderCompilers: Display: Job execution time: average 0.99 s, max 1.81 s
[2023.05.16-15.01.10:734][604]LogShaderCompilers: Display: Job life time (pending + execution): average 1.23 s, max 1.92
[2023.05.16-15.01.10:734][604]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 13.11 s
[2023.05.16-15.01.10:734][604]LogShaderCompilers: Display: Jobs were issued in 70 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.16-15.01.10:734][604]LogShaderCompilers: Display: Average processing rate: 5.34 jobs/sec
[2023.05.16-15.01.10:734][604]LogShaderCompilers: Display: Total thread time: 47.20 s
[2023.05.16-15.01.10:734][604]LogShaderCompilers: Display: Total thread preprocess time: 4.05 s
[2023.05.16-15.01.10:734][604]LogShaderCompilers: Display: Percentage time preprocessing: 8.59%
[2023.05.16-15.01.10:734][604]LogShaderCompilers: Display: Effective parallelization: 3.60 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.16-15.01.10:735][604]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.16-15.01.10:735][604]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   17 times, average 0.82 sec, max 1.12 sec, min 0.62 sec)
[2023.05.16-15.01.10:735][604]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   17 times, average 0.80 sec, max 1.11 sec, min 0.57 sec)
[2023.05.16-15.01.10:735][604]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.05.16-15.01.10:735][604]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 0.78 sec, max 1.06 sec, min 0.49 sec)
[2023.05.16-15.01.10:735][604]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.77 sec, max 0.77 sec, min 0.77 sec)
[2023.05.16-15.01.10:735][604]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.16-15.01.10:735][604]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.50% of total time (compiled   17 times, average 0.82 sec, max 1.12 sec, min 0.62 sec)
[2023.05.16-15.01.10:735][604]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.83% of total time (compiled   17 times, average 0.80 sec, max 1.11 sec, min 0.57 sec)
[2023.05.16-15.01.10:735][604]LogShaderCompilers: Display:                                                 FLumenCardVS - 17.77% of total time (compiled   12 times, average 0.70 sec, max 0.95 sec, min 0.53 sec)
[2023.05.16-15.01.10:735][604]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.11% of total time (compiled   12 times, average 0.48 sec, max 0.70 sec, min 0.32 sec)
[2023.05.16-15.01.10:735][604]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 3.29% of total time (compiled    2 times, average 0.78 sec, max 1.06 sec, min 0.49 sec)
[2023.05.16-15.01.10:735][604]LogShaderCompilers: Display: ================================================
[2023.05.16-15.01.58:940][446]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\Functions\Engine_MaterialFunctions02\SampleSceneDepth.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Only transparent or postprocess materials can read from scene depth.

[2023.05.16-15.02.56:470][177]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.05.16-15.02.56:472][177]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.034
[2023.05.16-15.02.56:473][177]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter] ([2] browsable assets)...
[2023.05.16-15.02.56:563][177]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C]
[2023.05.16-15.02.56:597][177]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter]
[2023.05.16-15.02.56:597][177]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter]
[2023.05.16-15.02.56:623][177]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto1
[2023.05.16-15.02.56:623][177]LogSavePackage: Moving '../../../../../../UnrealProject/ProjetInfiltration/Saved/BP_ThirdPersonCharacter_Auto12D26E88B4987FE8ED8F0978A64C10AC6.tmp' to '../../../../../../UnrealProject/ProjetInfiltration/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto1.uasset'
[2023.05.16-15.02.56:624][177]LogFileHelpers: Auto-saving content packages took 0.152
[2023.05.16-15.04.26:752][755]LogShaderCompilers: Display: ================================================
[2023.05.16-15.04.26:752][755]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.16-15.04.26:752][755]LogShaderCompilers: Display: Total job queries 348, among them cache hits 153 (43.97%)
[2023.05.16-15.04.26:752][755]LogShaderCompilers: Display: Tracking 195 distinct input hashes that result in 134 distinct outputs (68.72%)
[2023.05.16-15.04.26:752][755]LogShaderCompilers: Display: RAM used: 1.47 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.18%
[2023.05.16-15.04.26:752][755]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.16-15.04.26:752][755]LogShaderCompilers: Display: Shaders Compiled: 72
[2023.05.16-15.04.26:752][755]LogShaderCompilers: Display: Jobs assigned 72, completed 72 (100.00%)
[2023.05.16-15.04.26:752][755]LogShaderCompilers: Display: Average time worker was idle: 65.91 s
[2023.05.16-15.04.26:752][755]LogShaderCompilers: Display: Time job spent in pending queue: average 0.24 s, longest 1.29 s
[2023.05.16-15.04.26:752][755]LogShaderCompilers: Display: Job execution time: average 0.98 s, max 1.81 s
[2023.05.16-15.04.26:752][755]LogShaderCompilers: Display: Job life time (pending + execution): average 1.22 s, max 1.92
[2023.05.16-15.04.26:752][755]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 13.83 s
[2023.05.16-15.04.26:752][755]LogShaderCompilers: Display: Jobs were issued in 72 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.16-15.04.26:752][755]LogShaderCompilers: Display: Average processing rate: 5.21 jobs/sec
[2023.05.16-15.04.26:752][755]LogShaderCompilers: Display: Total thread time: 48.24 s
[2023.05.16-15.04.26:752][755]LogShaderCompilers: Display: Total thread preprocess time: 4.13 s
[2023.05.16-15.04.26:752][755]LogShaderCompilers: Display: Percentage time preprocessing: 8.56%
[2023.05.16-15.04.26:752][755]LogShaderCompilers: Display: Effective parallelization: 3.49 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
